;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/9/2022 8:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B40137F  J	___CacheErrorExcept
0x9D0018E4	0x1062FFD0  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING101
0x9D0018E8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING359:
0x9D0018EC	0x336300FF  ANDI	R3, R27, 255
0x9D0018F0	0x3402001D  ORI	R2, R0, 29
0x9D0018F4	0x1062FFCF  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING102
0x9D0018F8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING361:
0x9D0018FC	0x336300FF  ANDI	R3, R27, 255
0x9D001900	0x3402001E  ORI	R2, R0, 30
0x9D001904	0x1062FFCE  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING103
0x9D001908	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING363:
0x9D00190C	0x336300FF  ANDI	R3, R27, 255
0x9D001910	0x3402001F  ORI	R2, R0, 31
0x9D001914	0x1062FFCD  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING104
0x9D001918	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING365:
0x9D00191C	0x336300FF  ANDI	R3, R27, 255
0x9D001920	0x34020020  ORI	R2, R0, 32
0x9D001924	0x1062FFCC  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING105
0x9D001928	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING367:
0x9D00192C	0x336300FF  ANDI	R3, R27, 255
0x9D001930	0x34020021  ORI	R2, R0, 33
0x9D001934	0x1062FFCB  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING106
0x9D001938	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING369:
0x9D00193C	0x336300FF  ANDI	R3, R27, 255
0x9D001940	0x34020022  ORI	R2, R0, 34
0x9D001944	0x1062FFCA  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING107
0x9D001948	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING371:
0x9D00194C	0x336300FF  ANDI	R3, R27, 255
0x9D001950	0x34020023  ORI	R2, R0, 35
0x9D001954	0x1062FFC9  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING108
0x9D001958	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING373:
0x9D00195C	0x336300FF  ANDI	R3, R27, 255
0x9D001960	0x34020024  ORI	R2, R0, 36
0x9D001964	0x1062FFC8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING109
0x9D001968	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING375:
0x9D00196C	0x336300FF  ANDI	R3, R27, 255
0x9D001970	0x34020025  ORI	R2, R0, 37
0x9D001974	0x1062FFC7  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING110
0x9D001978	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING377:
0x9D00197C	0x336300FF  ANDI	R3, R27, 255
0x9D001980	0x34020026  ORI	R2, R0, 38
0x9D001984	0x1062FFC6  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING111
0x9D001988	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING379:
; rp_value end address is: 16 (R4)
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97:
;__Lib_PPS_P32MZ_100CAN.c, 351 :: 		
0x9D00198C	0x0B4006C4  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING112
0x9D001990	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING95:
0x9D001994	0x336200FF  ANDI	R2, R27, 255
0x9D001998	0x2C420033  SLTIU	R2, R2, 51
0x9D00199C	0x1040005A  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING113
0x9D0019A0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING380:
;__Lib_PPS_P32MZ_100CAN.c, 352 :: 		
0x9D0019A4	0x2722FFD0  ADDIU	R2, R25, -48
; rp_value start address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 353 :: 		
0x9D0019A8	0x0B400690  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING114
0x9D0019AC	0x304400FF  ANDI	R4, R2, 255
;__Lib_PPS_P32MZ_100CAN.c, 354 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING116:
0x9D0019B0	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0019B4	0x0B4006C0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D0019B8	0xA3C41404  SB	R4, 5124(R30)
;__Lib_PPS_P32MZ_100CAN.c, 355 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING117:
; rp_value start address is: 16 (R4)
0x9D0019BC	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0019C0	0x0B4006C0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D0019C4	0xA3C41420  SB	R4, 5152(R30)
;__Lib_PPS_P32MZ_100CAN.c, 356 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING118:
; rp_value start address is: 16 (R4)
0x9D0019C8	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0019CC	0x0B4006C0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D0019D0	0xA3C41434  SB	R4, 5172(R30)
;__Lib_PPS_P32MZ_100CAN.c, 357 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING119:
; rp_value start address is: 16 (R4)
0x9D0019D4	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0019D8	0x0B4006C0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D0019DC	0xA3C41438  SB	R4, 5176(R30)
;__Lib_PPS_P32MZ_100CAN.c, 358 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING120:
; rp_value start address is: 16 (R4)
0x9D0019E0	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0019E4	0x0B4006C0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D0019E8	0xA3C4144C  SB	R4, 5196(R30)
;__Lib_PPS_P32MZ_100CAN.c, 359 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING121:
; rp_value start address is: 16 (R4)
0x9D0019EC	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0019F0	0x0B4006C0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D0019F4	0xA3C4147C  SB	R4, 5244(R30)
;__Lib_PPS_P32MZ_100CAN.c, 360 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING122:
; rp_value start address is: 16 (R4)
0x9D0019F8	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0019FC	0x0B4006C0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A00	0xA3C41480  SB	R4, 5248(R30)
;__Lib_PPS_P32MZ_100CAN.c, 361 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING123:
; rp_value start address is: 16 (R4)
0x9D001A04	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001A08	0x0B4006C0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A0C	0xA3C41490  SB	R4, 5264(R30)
;__Lib_PPS_P32MZ_100CAN.c, 362 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING124:
; rp_value start address is: 16 (R4)
0x9D001A10	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001A14	0x0B4006C0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A18	0xA3C414AC  SB	R4, 5292(R30)
;__Lib_PPS_P32MZ_100CAN.c, 363 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING125:
; rp_value start address is: 16 (R4)
0x9D001A1C	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001A20	0x0B4006C0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A24	0xA3C414D8  SB	R4, 5336(R30)
;__Lib_PPS_P32MZ_100CAN.c, 364 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING126:
; rp_value start address is: 16 (R4)
0x9D001A28	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001A2C	0x0B4006C0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A30	0xA3C41460  SB	R4, 5216(R30)
;__Lib_PPS_P32MZ_100CAN.c, 365 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING127:
; rp_value start address is: 16 (R4)
0x9D001A34	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001A38	0x0B4006C0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A3C	0xA3C414F0  SB	R4, 5360(R30)
;__Lib_PPS_P32MZ_100CAN.c, 366 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING114:
; rp_value start address is: 16 (R4)
0x9D001A40	0x336300FF  ANDI	R3, R27, 255
0x9D001A44	0x34020027  ORI	R2, R0, 39
0x9D001A48	0x1062FFD9  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING116
0x9D001A4C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING382:
0x9D001A50	0x336300FF  ANDI	R3, R27, 255
0x9D001A54	0x34020028  ORI	R2, R0, 40
0x9D001A58	0x1062FFD8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING117
0x9D001A5C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING384:
0x9D001A60	0x336300FF  ANDI	R3, R27, 255
0x9D001A64	0x34020029  ORI	R2, R0, 41
0x9D001A68	0x1062FFD7  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING118
0x9D001A6C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING386:
0x9D001A70	0x336300FF  ANDI	R3, R27, 255
0x9D001A74	0x3402002A  ORI	R2, R0, 42
0x9D001A78	0x1062FFD6  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING119
0x9D001A7C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING388:
0x9D001A80	0x336300FF  ANDI	R3, R27, 255
0x9D001A84	0x3402002B  ORI	R2, R0, 43
0x9D001A88	0x1062FFD5  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING120
0x9D001A8C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING390:
0x9D001A90	0x336300FF  ANDI	R3, R27, 255
0x9D001A94	0x3402002C  ORI	R2, R0, 44
0x9D001A98	0x1062FFD4  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING121
0x9D001A9C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING392:
0x9D001AA0	0x336300FF  ANDI	R3, R27, 255
0x9D001AA4	0x3402002D  ORI	R2, R0, 45
0x9D001AA8	0x1062FFD3  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING122
0x9D001AAC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING394:
0x9D001AB0	0x336300FF  ANDI	R3, R27, 255
0x9D001AB4	0x3402002E  ORI	R2, R0, 46
0x9D001AB8	0x1062FFD2  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING123
0x9D001ABC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING396:
0x9D001AC0	0x336300FF  ANDI	R3, R27, 255
0x9D001AC4	0x3402002F  ORI	R2, R0, 47
0x9D001AC8	0x1062FFD1  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING124
0x9D001ACC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING398:
0x9D001AD0	0x336300FF  ANDI	R3, R27, 255
0x9D001AD4	0x34020030  ORI	R2, R0, 48
0x9D001AD8	0x1062FFD0  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING125
0x9D001ADC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING400:
0x9D001AE0	0x336300FF  ANDI	R3, R27, 255
0x9D001AE4	0x34020031  ORI	R2, R0, 49
0x9D001AE8	0x1062FFCF  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING126
0x9D001AEC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING402:
0x9D001AF0	0x336300FF  ANDI	R3, R27, 255
0x9D001AF4	0x34020032  ORI	R2, R0, 50
0x9D001AF8	0x1062FFCE  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING127
0x9D001AFC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING404:
; rp_value end address is: 16 (R4)
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115:
;__Lib_PPS_P32MZ_100CAN.c, 367 :: 		
0x9D001B00	0x0B4006C4  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING128
0x9D001B04	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING113:
;__Lib_PPS_P32MZ_100CAN.c, 368 :: 		
0x9D001B08	0x0B4008C8  J	L_end__PPS_MAPPING
0x9D001B0C	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING128:
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING112:
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING94:
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING79:
;__Lib_PPS_P32MZ_100CAN.c, 370 :: 		
0x9D001B10	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING129
0x9D001B14	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING406:
;__Lib_PPS_P32MZ_100CAN.c, 371 :: 		
0x9D001B18	0x0F400066  JAL	_Lock_IOLOCK+0
0x9D001B1C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING129:
;__Lib_PPS_P32MZ_100CAN.c, 373 :: 		
0x9D001B20	0x0B4007FC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING130
0x9D001B24	0x70000000  NOP	
;__Lib_PPS_P32MZ_100CAN.c, 374 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING132:
0x9D001B28	0x3C1EBF86  LUI	R30, 49030
0x9D001B2C	0x83C20310  LB	R2, 784(R30)
0x9D001B30	0x7F421084  INS	R2, R26, 2, 1
0x9D001B34	0x3C1EBF86  LUI	R30, 49030
0x9D001B38	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001B3C	0xA3C20310  SB	R2, 784(R30)
;__Lib_PPS_P32MZ_100CAN.c, 375 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING133:
0x9D001B40	0x3C1EBF86  LUI	R30, 49030
0x9D001B44	0x83C20611  LB	R2, 1553(R30)
0x9D001B48	0x7F420004  INS	R2, R26, 0, 1
0x9D001B4C	0x3C1EBF86  LUI	R30, 49030
0x9D001B50	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001B54	0xA3C20611  SB	R2, 1553(R30)
;__Lib_PPS_P32MZ_100CAN.c, 376 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING134:
0x9D001B58	0x3C1EBF86  LUI	R30, 49030
0x9D001B5C	0x83C20510  LB	R2, 1296(R30)
0x9D001B60	0x7F422104  INS	R2, R26, 4, 1
0x9D001B64	0x3C1EBF86  LUI	R30, 49030
0x9D001B68	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001B6C	0xA3C20510  SB	R2, 1296(R30)
;__Lib_PPS_P32MZ_100CAN.c, 377 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING135:
0x9D001B70	0x3C1EBF86  LUI	R30, 49030
0x9D001B74	0x83C20311  LB	R2, 785(R30)
0x9D001B78	0x7F421084  INS	R2, R26, 2, 1
0x9D001B7C	0x3C1EBF86  LUI	R30, 49030
0x9D001B80	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001B84	0xA3C20311  SB	R2, 785(R30)
;__Lib_PPS_P32MZ_100CAN.c, 378 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING136:
0x9D001B88	0x3C1EBF86  LUI	R30, 49030
0x9D001B8C	0x83C20510  LB	R2, 1296(R30)
0x9D001B90	0x7F420844  INS	R2, R26, 1, 1
0x9D001B94	0x3C1EBF86  LUI	R30, 49030
0x9D001B98	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001B9C	0xA3C20510  SB	R2, 1296(R30)
;__Lib_PPS_P32MZ_100CAN.c, 379 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING137:
0x9D001BA0	0x3C1EBF86  LUI	R30, 49030
0x9D001BA4	0x83C20111  LB	R2, 273(R30)
0x9D001BA8	0x7F420844  INS	R2, R26, 1, 1
0x9D001BAC	0x3C1EBF86  LUI	R30, 49030
0x9D001BB0	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001BB4	0xA3C20111  SB	R2, 273(R30)
;__Lib_PPS_P32MZ_100CAN.c, 380 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING138:
0x9D001BB8	0x3C1EBF86  LUI	R30, 49030
0x9D001BBC	0x83C20111  LB	R2, 273(R30)
0x9D001BC0	0x7F421084  INS	R2, R26, 2, 1
0x9D001BC4	0x3C1EBF86  LUI	R30, 49030
0x9D001BC8	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001BCC	0xA3C20111  SB	R2, 273(R30)
;__Lib_PPS_P32MZ_100CAN.c, 381 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING139:
0x9D001BD0	0x3C1EBF86  LUI	R30, 49030
0x9D001BD4	0x83C20211  LB	R2, 529(R30)
0x9D001BD8	0x7F423184  INS	R2, R26, 6, 1
0x9D001BDC	0x3C1EBF86  LUI	R30, 49030
0x9D001BE0	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001BE4	0xA3C20211  SB	R2, 529(R30)
;__Lib_PPS_P32MZ_100CAN.c, 382 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING140:
0x9D001BE8	0x3C1EBF86  LUI	R30, 49030
0x9D001BEC	0x83C20110  LB	R2, 272(R30)
0x9D001BF0	0x7F422944  INS	R2, R26, 5, 1
0x9D001BF4	0x3C1EBF86  LUI	R30, 49030
0x9D001BF8	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001BFC	0xA3C20110  SB	R2, 272(R30)
;__Lib_PPS_P32MZ_100CAN.c, 383 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING141:
0x9D001C00	0x3C1EBF86  LUI	R30, 49030
0x9D001C04	0x83C20210  LB	R2, 528(R30)
0x9D001C08	0x7F420844  INS	R2, R26, 1, 1
0x9D001C0C	0x3C1EBF86  LUI	R30, 49030
0x9D001C10	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001C14	0xA3C20210  SB	R2, 528(R30)
;__Lib_PPS_P32MZ_100CAN.c, 384 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING142:
0x9D001C18	0x3C1EBF86  LUI	R30, 49030
0x9D001C1C	0x83C20311  LB	R2, 785(R30)
0x9D001C20	0x7F423184  INS	R2, R26, 6, 1
0x9D001C24	0x3C1EBF86  LUI	R30, 49030
0x9D001C28	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001C2C	0xA3C20311  SB	R2, 785(R30)
;__Lib_PPS_P32MZ_100CAN.c, 385 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING143:
0x9D001C30	0x3C1EBF86  LUI	R30, 49030
0x9D001C34	0x83C20610  LB	R2, 1552(R30)
0x9D001C38	0x7F420844  INS	R2, R26, 1, 1
0x9D001C3C	0x3C1EBF86  LUI	R30, 49030
0x9D001C40	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001C44	0xA3C20610  SB	R2, 1552(R30)
;__Lib_PPS_P32MZ_100CAN.c, 386 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING144:
0x9D001C48	0x3C1EBF86  LUI	R30, 49030
0x9D001C4C	0x83C20011  LB	R2, 17(R30)
0x9D001C50	0x7F423184  INS	R2, R26, 6, 1
0x9D001C54	0x3C1EBF86  LUI	R30, 49030
0x9D001C58	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001C5C	0xA3C20011  SB	R2, 17(R30)
;__Lib_PPS_P32MZ_100CAN.c, 389 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING145:
0x9D001C60	0x3C1EBF86  LUI	R30, 49030
0x9D001C64	0x83C20310  LB	R2, 784(R30)
0x9D001C68	0x7F4218C4  INS	R2, R26, 3, 1
0x9D001C6C	0x3C1EBF86  LUI	R30, 49030
0x9D001C70	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001C74	0xA3C20310  SB	R2, 784(R30)
;__Lib_PPS_P32MZ_100CAN.c, 390 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING146:
0x9D001C78	0x3C1EBF86  LUI	R30, 49030
0x9D001C7C	0x83C20610  LB	R2, 1552(R30)
0x9D001C80	0x7F4239C4  INS	R2, R26, 7, 1
0x9D001C84	0x3C1EBF86  LUI	R30, 49030
0x9D001C88	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001C8C	0xA3C20610  SB	R2, 1552(R30)
;__Lib_PPS_P32MZ_100CAN.c, 391 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING147:
0x9D001C90	0x3C1EBF86  LUI	R30, 49030
0x9D001C94	0x83C20510  LB	R2, 1296(R30)
0x9D001C98	0x7F422944  INS	R2, R26, 5, 1
0x9D001C9C	0x3C1EBF86  LUI	R30, 49030
0x9D001CA0	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001CA4	0xA3C20510  SB	R2, 1296(R30)
;__Lib_PPS_P32MZ_100CAN.c, 392 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING148:
0x9D001CA8	0x3C1EBF86  LUI	R30, 49030
0x9D001CAC	0x83C20311  LB	R2, 785(R30)
0x9D001CB0	0x7F4218C4  INS	R2, R26, 3, 1
0x9D001CB4	0x3C1EBF86  LUI	R30, 49030
0x9D001CB8	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001CBC	0xA3C20311  SB	R2, 785(R30)
;__Lib_PPS_P32MZ_100CAN.c, 393 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING149:
0x9D001CC0	0x3C1EBF86  LUI	R30, 49030
0x9D001CC4	0x83C20510  LB	R2, 1296(R30)
0x9D001CC8	0x7F420004  INS	R2, R26, 0, 1
0x9D001CCC	0x3C1EBF86  LUI	R30, 49030
0x9D001CD0	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001CD4	0xA3C20510  SB	R2, 1296(R30)
;__Lib_PPS_P32MZ_100CAN.c, 394 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING150:
0x9D001CD8	0x3C1EBF86  LUI	R30, 49030
0x9D001CDC	0x83C20110  LB	R2, 272(R30)
0x9D001CE0	0x7F420844  INS	R2, R26, 1, 1
0x9D001CE4	0x3C1EBF86  LUI	R30, 49030
0x9D001CE8	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001CEC	0xA3C20110  SB	R2, 272(R30)
;__Lib_PPS_P32MZ_100CAN.c, 395 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING151:
0x9D001CF0	0x3C1EBF86  LUI	R30, 49030
0x9D001CF4	0x83C20410  LB	R2, 1040(R30)
0x9D001CF8	0x7F422944  INS	R2, R26, 5, 1
0x9D001CFC	0x3C1EBF86  LUI	R30, 49030
0x9D001D00	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001D04	0xA3C20410  SB	R2, 1040(R30)
;__Lib_PPS_P32MZ_100CAN.c, 396 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING152:
0x9D001D08	0x3C1EBF86  LUI	R30, 49030
0x9D001D0C	0x83C20211  LB	R2, 529(R30)
0x9D001D10	0x7F422944  INS	R2, R26, 5, 1
0x9D001D14	0x3C1EBF86  LUI	R30, 49030
0x9D001D18	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001D1C	0xA3C20211  SB	R2, 529(R30)
;__Lib_PPS_P32MZ_100CAN.c, 397 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING153:
0x9D001D20	0x3C1EBF86  LUI	R30, 49030
0x9D001D24	0x83C20110  LB	R2, 272(R30)
0x9D001D28	0x7F4218C4  INS	R2, R26, 3, 1
0x9D001D2C	0x3C1EBF86  LUI	R30, 49030
0x9D001D30	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001D34	0xA3C20110  SB	R2, 272(R30)
;__Lib_PPS_P32MZ_100CAN.c, 398 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING154:
0x9D001D38	0x3C1EBF86  LUI	R30, 49030
0x9D001D3C	0x83C20210  LB	R2, 528(R30)
0x9D001D40	0x7F422104  INS	R2, R26, 4, 1
0x9D001D44	0x3C1EBF86  LUI	R30, 49030
0x9D001D48	0x0B4008C7  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D001D4C	0xA3C20210  SB	R2, 528(R30)
;__Lib_PPS_P32MZ_100CAN.c, 399 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING155:
