;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/22/2022 10:28:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4014A7  J	___CacheErrorExcept
0x9D00168C	0x3402000B  ORI	R2, R0, 11
0x9D001690	0x1062FFC9  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING76
0x9D001694	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING323:
0x9D001698	0x336300FF  ANDI	R3, R27, 255
0x9D00169C	0x3402000C  ORI	R2, R0, 12
0x9D0016A0	0x1062FFC8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING77
0x9D0016A4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING325:
0x9D0016A8	0x336300FF  ANDI	R3, R27, 255
0x9D0016AC	0x3402000D  ORI	R2, R0, 13
0x9D0016B0	0x1062FFC7  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING78
0x9D0016B4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING327:
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64:
;__Lib_PPS_P32MZ_100CAN.c, 318 :: 		
0x9D0016B8	0x0B4006D0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING79
0x9D0016BC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING62:
0x9D0016C0	0x336200FF  ANDI	R2, R27, 255
0x9D0016C4	0x2C420019  SLTIU	R2, R2, 25
0x9D0016C8	0x10400053  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING80
0x9D0016CC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING328:
;__Lib_PPS_P32MZ_100CAN.c, 319 :: 		
0x9D0016D0	0x2722FFF0  ADDIU	R2, R25, -16
; rp_value start address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 320 :: 		
0x9D0016D4	0x0B4005D8  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING81
0x9D0016D8	0x304400FF  ANDI	R4, R2, 255
;__Lib_PPS_P32MZ_100CAN.c, 321 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING83:
0x9D0016DC	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0016E0	0x0B400604  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D0016E4	0xA3C41410  SB	R4, 5136(R30)
;__Lib_PPS_P32MZ_100CAN.c, 322 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING84:
; rp_value start address is: 16 (R4)
0x9D0016E8	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0016EC	0x0B400604  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D0016F0	0xA3C41424  SB	R4, 5156(R30)
;__Lib_PPS_P32MZ_100CAN.c, 323 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING85:
; rp_value start address is: 16 (R4)
0x9D0016F4	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0016F8	0x0B400604  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D0016FC	0xA3C4142C  SB	R4, 5164(R30)
;__Lib_PPS_P32MZ_100CAN.c, 324 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING86:
; rp_value start address is: 16 (R4)
0x9D001700	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001704	0x0B400604  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D001708	0xA3C41444  SB	R4, 5188(R30)
;__Lib_PPS_P32MZ_100CAN.c, 325 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING87:
; rp_value start address is: 16 (R4)
0x9D00170C	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001710	0x0B400604  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D001714	0xA3C41454  SB	R4, 5204(R30)
;__Lib_PPS_P32MZ_100CAN.c, 326 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING88:
; rp_value start address is: 16 (R4)
0x9D001718	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D00171C	0x0B400604  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D001720	0xA3C41478  SB	R4, 5240(R30)
;__Lib_PPS_P32MZ_100CAN.c, 327 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING89:
; rp_value start address is: 16 (R4)
0x9D001724	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001728	0x0B400604  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D00172C	0xA3C41484  SB	R4, 5252(R30)
;__Lib_PPS_P32MZ_100CAN.c, 328 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING90:
; rp_value start address is: 16 (R4)
0x9D001730	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001734	0x0B400604  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D001738	0xA3C414A8  SB	R4, 5288(R30)
;__Lib_PPS_P32MZ_100CAN.c, 329 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING91:
; rp_value start address is: 16 (R4)
0x9D00173C	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001740	0x0B400604  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D001744	0xA3C414C0  SB	R4, 5312(R30)
;__Lib_PPS_P32MZ_100CAN.c, 330 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING92:
; rp_value start address is: 16 (R4)
0x9D001748	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D00174C	0x0B400604  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D001750	0xA3C414E0  SB	R4, 5344(R30)
;__Lib_PPS_P32MZ_100CAN.c, 331 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING93:
; rp_value start address is: 16 (R4)
0x9D001754	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001758	0x0B400604  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D00175C	0xA3C414F4  SB	R4, 5364(R30)
;__Lib_PPS_P32MZ_100CAN.c, 332 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING81:
; rp_value start address is: 16 (R4)
0x9D001760	0x336300FF  ANDI	R3, R27, 255
0x9D001764	0x3402000E  ORI	R2, R0, 14
0x9D001768	0x1062FFDC  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING83
0x9D00176C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING330:
0x9D001770	0x336300FF  ANDI	R3, R27, 255
0x9D001774	0x3402000F  ORI	R2, R0, 15
0x9D001778	0x1062FFDB  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING84
0x9D00177C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING332:
0x9D001780	0x336300FF  ANDI	R3, R27, 255
0x9D001784	0x34020010  ORI	R2, R0, 16
0x9D001788	0x1062FFDA  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING85
0x9D00178C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING334:
0x9D001790	0x336300FF  ANDI	R3, R27, 255
0x9D001794	0x34020011  ORI	R2, R0, 17
0x9D001798	0x1062FFD9  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING86
0x9D00179C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING336:
0x9D0017A0	0x336300FF  ANDI	R3, R27, 255
0x9D0017A4	0x34020012  ORI	R2, R0, 18
0x9D0017A8	0x1062FFD8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING87
0x9D0017AC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING338:
0x9D0017B0	0x336300FF  ANDI	R3, R27, 255
0x9D0017B4	0x34020013  ORI	R2, R0, 19
0x9D0017B8	0x1062FFD7  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING88
0x9D0017BC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING340:
0x9D0017C0	0x336300FF  ANDI	R3, R27, 255
0x9D0017C4	0x34020014  ORI	R2, R0, 20
0x9D0017C8	0x1062FFD6  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING89
0x9D0017CC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING342:
0x9D0017D0	0x336300FF  ANDI	R3, R27, 255
0x9D0017D4	0x34020015  ORI	R2, R0, 21
0x9D0017D8	0x1062FFD5  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING90
0x9D0017DC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING344:
0x9D0017E0	0x336300FF  ANDI	R3, R27, 255
0x9D0017E4	0x34020016  ORI	R2, R0, 22
0x9D0017E8	0x1062FFD4  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING91
0x9D0017EC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING346:
0x9D0017F0	0x336300FF  ANDI	R3, R27, 255
0x9D0017F4	0x34020017  ORI	R2, R0, 23
0x9D0017F8	0x1062FFD3  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING92
0x9D0017FC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING348:
0x9D001800	0x336300FF  ANDI	R3, R27, 255
0x9D001804	0x34020018  ORI	R2, R0, 24
0x9D001808	0x1062FFD2  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING93
0x9D00180C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING350:
; rp_value end address is: 16 (R4)
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82:
;__Lib_PPS_P32MZ_100CAN.c, 333 :: 		
0x9D001810	0x0B4006D0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING94
0x9D001814	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING80:
0x9D001818	0x336200FF  ANDI	R2, R27, 255
0x9D00181C	0x2C420027  SLTIU	R2, R2, 39
0x9D001820	0x10400068  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING95
0x9D001824	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING351:
;__Lib_PPS_P32MZ_100CAN.c, 334 :: 		
0x9D001828	0x2722FFE0  ADDIU	R2, R25, -32
; rp_value start address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 335 :: 		
0x9D00182C	0x0B400637  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING96
0x9D001830	0x304400FF  ANDI	R4, R2, 255
;__Lib_PPS_P32MZ_100CAN.c, 336 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING98:
0x9D001834	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001838	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D00183C	0xA3C41408  SB	R4, 5128(R30)
;__Lib_PPS_P32MZ_100CAN.c, 337 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING99:
; rp_value start address is: 16 (R4)
0x9D001840	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001844	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D001848	0xA3C4141C  SB	R4, 5148(R30)
;__Lib_PPS_P32MZ_100CAN.c, 338 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING100:
; rp_value start address is: 16 (R4)
0x9D00184C	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001850	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D001854	0xA3C41430  SB	R4, 5168(R30)
;__Lib_PPS_P32MZ_100CAN.c, 339 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING101:
; rp_value start address is: 16 (R4)
0x9D001858	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D00185C	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D001860	0xA3C4143C  SB	R4, 5180(R30)
;__Lib_PPS_P32MZ_100CAN.c, 340 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING102:
; rp_value start address is: 16 (R4)
0x9D001864	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001868	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D00186C	0xA3C41448  SB	R4, 5192(R30)
;__Lib_PPS_P32MZ_100CAN.c, 341 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING103:
; rp_value start address is: 16 (R4)
0x9D001870	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001874	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D001878	0xA3C41458  SB	R4, 5208(R30)
;__Lib_PPS_P32MZ_100CAN.c, 342 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING104:
; rp_value start address is: 16 (R4)
0x9D00187C	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001880	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D001884	0xA3C4146C  SB	R4, 5228(R30)
;__Lib_PPS_P32MZ_100CAN.c, 343 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING105:
; rp_value start address is: 16 (R4)
0x9D001888	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D00188C	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D001890	0xA3C41470  SB	R4, 5232(R30)
;__Lib_PPS_P32MZ_100CAN.c, 344 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING106:
; rp_value start address is: 16 (R4)
0x9D001894	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001898	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D00189C	0xA3C4148C  SB	R4, 5260(R30)
;__Lib_PPS_P32MZ_100CAN.c, 345 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING107:
; rp_value start address is: 16 (R4)
0x9D0018A0	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0018A4	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D0018A8	0xA3C414A0  SB	R4, 5280(R30)
;__Lib_PPS_P32MZ_100CAN.c, 346 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING108:
; rp_value start address is: 16 (R4)
0x9D0018AC	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0018B0	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D0018B4	0xA3C414B8  SB	R4, 5304(R30)
;__Lib_PPS_P32MZ_100CAN.c, 347 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING109:
; rp_value start address is: 16 (R4)
0x9D0018B8	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0018BC	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D0018C0	0xA3C414C4  SB	R4, 5316(R30)
;__Lib_PPS_P32MZ_100CAN.c, 348 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING110:
; rp_value start address is: 16 (R4)
0x9D0018C4	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0018C8	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D0018CC	0xA3C414D0  SB	R4, 5328(R30)
;__Lib_PPS_P32MZ_100CAN.c, 349 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING111:
; rp_value start address is: 16 (R4)
0x9D0018D0	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0018D4	0x0B40066F  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D0018D8	0xA3C414E4  SB	R4, 5348(R30)
;__Lib_PPS_P32MZ_100CAN.c, 350 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING96:
; rp_value start address is: 16 (R4)
0x9D0018DC	0x336300FF  ANDI	R3, R27, 255
0x9D0018E0	0x34020019  ORI	R2, R0, 25
0x9D0018E4	0x1062FFD3  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING98
0x9D0018E8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING353:
0x9D0018EC	0x336300FF  ANDI	R3, R27, 255
0x9D0018F0	0x3402001A  ORI	R2, R0, 26
0x9D0018F4	0x1062FFD2  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING99
0x9D0018F8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING355:
0x9D0018FC	0x336300FF  ANDI	R3, R27, 255
0x9D001900	0x3402001B  ORI	R2, R0, 27
0x9D001904	0x1062FFD1  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING100
0x9D001908	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING357:
0x9D00190C	0x336300FF  ANDI	R3, R27, 255
0x9D001910	0x3402001C  ORI	R2, R0, 28
0x9D001914	0x1062FFD0  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING101
0x9D001918	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING359:
0x9D00191C	0x336300FF  ANDI	R3, R27, 255
0x9D001920	0x3402001D  ORI	R2, R0, 29
0x9D001924	0x1062FFCF  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING102
0x9D001928	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING361:
0x9D00192C	0x336300FF  ANDI	R3, R27, 255
0x9D001930	0x3402001E  ORI	R2, R0, 30
0x9D001934	0x1062FFCE  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING103
0x9D001938	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING363:
0x9D00193C	0x336300FF  ANDI	R3, R27, 255
0x9D001940	0x3402001F  ORI	R2, R0, 31
0x9D001944	0x1062FFCD  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING104
0x9D001948	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING365:
0x9D00194C	0x336300FF  ANDI	R3, R27, 255
0x9D001950	0x34020020  ORI	R2, R0, 32
0x9D001954	0x1062FFCC  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING105
0x9D001958	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING367:
0x9D00195C	0x336300FF  ANDI	R3, R27, 255
0x9D001960	0x34020021  ORI	R2, R0, 33
0x9D001964	0x1062FFCB  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING106
0x9D001968	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING369:
0x9D00196C	0x336300FF  ANDI	R3, R27, 255
0x9D001970	0x34020022  ORI	R2, R0, 34
0x9D001974	0x1062FFCA  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING107
0x9D001978	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING371:
0x9D00197C	0x336300FF  ANDI	R3, R27, 255
0x9D001980	0x34020023  ORI	R2, R0, 35
0x9D001984	0x1062FFC9  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING108
0x9D001988	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING373:
0x9D00198C	0x336300FF  ANDI	R3, R27, 255
0x9D001990	0x34020024  ORI	R2, R0, 36
0x9D001994	0x1062FFC8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING109
0x9D001998	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING375:
0x9D00199C	0x336300FF  ANDI	R3, R27, 255
0x9D0019A0	0x34020025  ORI	R2, R0, 37
0x9D0019A4	0x1062FFC7  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING110
0x9D0019A8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING377:
0x9D0019AC	0x336300FF  ANDI	R3, R27, 255
0x9D0019B0	0x34020026  ORI	R2, R0, 38
0x9D0019B4	0x1062FFC6  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING111
0x9D0019B8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING379:
; rp_value end address is: 16 (R4)
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97:
;__Lib_PPS_P32MZ_100CAN.c, 351 :: 		
0x9D0019BC	0x0B4006D0  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING112
0x9D0019C0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING95:
0x9D0019C4	0x336200FF  ANDI	R2, R27, 255
0x9D0019C8	0x2C420033  SLTIU	R2, R2, 51
0x9D0019CC	0x1040005A  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING113
0x9D0019D0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING380:
;__Lib_PPS_P32MZ_100CAN.c, 352 :: 		
0x9D0019D4	0x2722FFD0  ADDIU	R2, R25, -48
; rp_value start address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 353 :: 		
0x9D0019D8	0x0B40069C  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING114
0x9D0019DC	0x304400FF  ANDI	R4, R2, 255
;__Lib_PPS_P32MZ_100CAN.c, 354 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING116:
0x9D0019E0	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0019E4	0x0B4006CC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D0019E8	0xA3C41404  SB	R4, 5124(R30)
;__Lib_PPS_P32MZ_100CAN.c, 355 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING117:
; rp_value start address is: 16 (R4)
0x9D0019EC	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0019F0	0x0B4006CC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D0019F4	0xA3C41420  SB	R4, 5152(R30)
;__Lib_PPS_P32MZ_100CAN.c, 356 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING118:
; rp_value start address is: 16 (R4)
0x9D0019F8	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D0019FC	0x0B4006CC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A00	0xA3C41434  SB	R4, 5172(R30)
;__Lib_PPS_P32MZ_100CAN.c, 357 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING119:
; rp_value start address is: 16 (R4)
0x9D001A04	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001A08	0x0B4006CC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A0C	0xA3C41438  SB	R4, 5176(R30)
;__Lib_PPS_P32MZ_100CAN.c, 358 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING120:
; rp_value start address is: 16 (R4)
0x9D001A10	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001A14	0x0B4006CC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A18	0xA3C4144C  SB	R4, 5196(R30)
;__Lib_PPS_P32MZ_100CAN.c, 359 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING121:
; rp_value start address is: 16 (R4)
0x9D001A1C	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001A20	0x0B4006CC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A24	0xA3C4147C  SB	R4, 5244(R30)
;__Lib_PPS_P32MZ_100CAN.c, 360 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING122:
; rp_value start address is: 16 (R4)
0x9D001A28	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001A2C	0x0B4006CC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A30	0xA3C41480  SB	R4, 5248(R30)
;__Lib_PPS_P32MZ_100CAN.c, 361 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING123:
; rp_value start address is: 16 (R4)
0x9D001A34	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001A38	0x0B4006CC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A3C	0xA3C41490  SB	R4, 5264(R30)
;__Lib_PPS_P32MZ_100CAN.c, 362 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING124:
; rp_value start address is: 16 (R4)
0x9D001A40	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001A44	0x0B4006CC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A48	0xA3C414AC  SB	R4, 5292(R30)
;__Lib_PPS_P32MZ_100CAN.c, 363 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING125:
; rp_value start address is: 16 (R4)
0x9D001A4C	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001A50	0x0B4006CC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A54	0xA3C414D8  SB	R4, 5336(R30)
;__Lib_PPS_P32MZ_100CAN.c, 364 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING126:
; rp_value start address is: 16 (R4)
0x9D001A58	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D001A5C	0x0B4006CC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D001A60	0xA3C41460  SB	R4, 5216(R30)
