;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2022 10:49:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B400EB0  J	___CacheErrorExcept
0x9D000AEC	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000AF0	0x0B4002F9  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D000AF4	0xA3C414D0  SB	R4, 5328(R30)
;__Lib_PPS_P32MZ_100CAN.c, 349 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING111:
; rp_value start address is: 16 (R4)
0x9D000AF8	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000AFC	0x0B4002F9  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D000B00	0xA3C414E4  SB	R4, 5348(R30)
;__Lib_PPS_P32MZ_100CAN.c, 350 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING96:
; rp_value start address is: 16 (R4)
0x9D000B04	0x336300FF  ANDI	R3, R27, 255
0x9D000B08	0x34020019  ORI	R2, R0, 25
0x9D000B0C	0x1062FFD3  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING98
0x9D000B10	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING353:
0x9D000B14	0x336300FF  ANDI	R3, R27, 255
0x9D000B18	0x3402001A  ORI	R2, R0, 26
0x9D000B1C	0x1062FFD2  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING99
0x9D000B20	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING355:
0x9D000B24	0x336300FF  ANDI	R3, R27, 255
0x9D000B28	0x3402001B  ORI	R2, R0, 27
0x9D000B2C	0x1062FFD1  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING100
0x9D000B30	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING357:
0x9D000B34	0x336300FF  ANDI	R3, R27, 255
0x9D000B38	0x3402001C  ORI	R2, R0, 28
0x9D000B3C	0x1062FFD0  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING101
0x9D000B40	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING359:
0x9D000B44	0x336300FF  ANDI	R3, R27, 255
0x9D000B48	0x3402001D  ORI	R2, R0, 29
0x9D000B4C	0x1062FFCF  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING102
0x9D000B50	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING361:
0x9D000B54	0x336300FF  ANDI	R3, R27, 255
0x9D000B58	0x3402001E  ORI	R2, R0, 30
0x9D000B5C	0x1062FFCE  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING103
0x9D000B60	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING363:
0x9D000B64	0x336300FF  ANDI	R3, R27, 255
0x9D000B68	0x3402001F  ORI	R2, R0, 31
0x9D000B6C	0x1062FFCD  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING104
0x9D000B70	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING365:
0x9D000B74	0x336300FF  ANDI	R3, R27, 255
0x9D000B78	0x34020020  ORI	R2, R0, 32
0x9D000B7C	0x1062FFCC  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING105
0x9D000B80	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING367:
0x9D000B84	0x336300FF  ANDI	R3, R27, 255
0x9D000B88	0x34020021  ORI	R2, R0, 33
0x9D000B8C	0x1062FFCB  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING106
0x9D000B90	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING369:
0x9D000B94	0x336300FF  ANDI	R3, R27, 255
0x9D000B98	0x34020022  ORI	R2, R0, 34
0x9D000B9C	0x1062FFCA  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING107
0x9D000BA0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING371:
0x9D000BA4	0x336300FF  ANDI	R3, R27, 255
0x9D000BA8	0x34020023  ORI	R2, R0, 35
0x9D000BAC	0x1062FFC9  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING108
0x9D000BB0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING373:
0x9D000BB4	0x336300FF  ANDI	R3, R27, 255
0x9D000BB8	0x34020024  ORI	R2, R0, 36
0x9D000BBC	0x1062FFC8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING109
0x9D000BC0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING375:
0x9D000BC4	0x336300FF  ANDI	R3, R27, 255
0x9D000BC8	0x34020025  ORI	R2, R0, 37
0x9D000BCC	0x1062FFC7  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING110
0x9D000BD0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING377:
0x9D000BD4	0x336300FF  ANDI	R3, R27, 255
0x9D000BD8	0x34020026  ORI	R2, R0, 38
0x9D000BDC	0x1062FFC6  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING111
0x9D000BE0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING379:
; rp_value end address is: 16 (R4)
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97:
;__Lib_PPS_P32MZ_100CAN.c, 351 :: 		
0x9D000BE4	0x0B40035A  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING112
0x9D000BE8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING95:
0x9D000BEC	0x336200FF  ANDI	R2, R27, 255
0x9D000BF0	0x2C420033  SLTIU	R2, R2, 51
0x9D000BF4	0x1040005A  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING113
0x9D000BF8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING380:
;__Lib_PPS_P32MZ_100CAN.c, 352 :: 		
0x9D000BFC	0x2722FFD0  ADDIU	R2, R25, -48
; rp_value start address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 353 :: 		
0x9D000C00	0x0B400326  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING114
0x9D000C04	0x304400FF  ANDI	R4, R2, 255
;__Lib_PPS_P32MZ_100CAN.c, 354 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING116:
0x9D000C08	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000C0C	0x0B400356  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D000C10	0xA3C41404  SB	R4, 5124(R30)
;__Lib_PPS_P32MZ_100CAN.c, 355 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING117:
; rp_value start address is: 16 (R4)
0x9D000C14	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000C18	0x0B400356  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D000C1C	0xA3C41420  SB	R4, 5152(R30)
;__Lib_PPS_P32MZ_100CAN.c, 356 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING118:
; rp_value start address is: 16 (R4)
0x9D000C20	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000C24	0x0B400356  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D000C28	0xA3C41434  SB	R4, 5172(R30)
;__Lib_PPS_P32MZ_100CAN.c, 357 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING119:
; rp_value start address is: 16 (R4)
0x9D000C2C	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000C30	0x0B400356  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D000C34	0xA3C41438  SB	R4, 5176(R30)
;__Lib_PPS_P32MZ_100CAN.c, 358 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING120:
; rp_value start address is: 16 (R4)
0x9D000C38	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000C3C	0x0B400356  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D000C40	0xA3C4144C  SB	R4, 5196(R30)
;__Lib_PPS_P32MZ_100CAN.c, 359 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING121:
; rp_value start address is: 16 (R4)
0x9D000C44	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000C48	0x0B400356  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D000C4C	0xA3C4147C  SB	R4, 5244(R30)
;__Lib_PPS_P32MZ_100CAN.c, 360 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING122:
; rp_value start address is: 16 (R4)
0x9D000C50	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000C54	0x0B400356  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D000C58	0xA3C41480  SB	R4, 5248(R30)
;__Lib_PPS_P32MZ_100CAN.c, 361 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING123:
; rp_value start address is: 16 (R4)
0x9D000C5C	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000C60	0x0B400356  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D000C64	0xA3C41490  SB	R4, 5264(R30)
;__Lib_PPS_P32MZ_100CAN.c, 362 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING124:
; rp_value start address is: 16 (R4)
0x9D000C68	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000C6C	0x0B400356  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D000C70	0xA3C414AC  SB	R4, 5292(R30)
;__Lib_PPS_P32MZ_100CAN.c, 363 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING125:
; rp_value start address is: 16 (R4)
0x9D000C74	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000C78	0x0B400356  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D000C7C	0xA3C414D8  SB	R4, 5336(R30)
;__Lib_PPS_P32MZ_100CAN.c, 364 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING126:
; rp_value start address is: 16 (R4)
0x9D000C80	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000C84	0x0B400356  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D000C88	0xA3C41460  SB	R4, 5216(R30)
;__Lib_PPS_P32MZ_100CAN.c, 365 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING127:
; rp_value start address is: 16 (R4)
0x9D000C8C	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D000C90	0x0B400356  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115
0x9D000C94	0xA3C414F0  SB	R4, 5360(R30)
;__Lib_PPS_P32MZ_100CAN.c, 366 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING114:
; rp_value start address is: 16 (R4)
0x9D000C98	0x336300FF  ANDI	R3, R27, 255
0x9D000C9C	0x34020027  ORI	R2, R0, 39
0x9D000CA0	0x1062FFD9  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING116
0x9D000CA4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING382:
0x9D000CA8	0x336300FF  ANDI	R3, R27, 255
0x9D000CAC	0x34020028  ORI	R2, R0, 40
0x9D000CB0	0x1062FFD8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING117
0x9D000CB4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING384:
0x9D000CB8	0x336300FF  ANDI	R3, R27, 255
0x9D000CBC	0x34020029  ORI	R2, R0, 41
0x9D000CC0	0x1062FFD7  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING118
0x9D000CC4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING386:
0x9D000CC8	0x336300FF  ANDI	R3, R27, 255
0x9D000CCC	0x3402002A  ORI	R2, R0, 42
0x9D000CD0	0x1062FFD6  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING119
0x9D000CD4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING388:
0x9D000CD8	0x336300FF  ANDI	R3, R27, 255
0x9D000CDC	0x3402002B  ORI	R2, R0, 43
0x9D000CE0	0x1062FFD5  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING120
0x9D000CE4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING390:
0x9D000CE8	0x336300FF  ANDI	R3, R27, 255
0x9D000CEC	0x3402002C  ORI	R2, R0, 44
0x9D000CF0	0x1062FFD4  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING121
0x9D000CF4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING392:
0x9D000CF8	0x336300FF  ANDI	R3, R27, 255
0x9D000CFC	0x3402002D  ORI	R2, R0, 45
0x9D000D00	0x1062FFD3  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING122
0x9D000D04	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING394:
0x9D000D08	0x336300FF  ANDI	R3, R27, 255
0x9D000D0C	0x3402002E  ORI	R2, R0, 46
0x9D000D10	0x1062FFD2  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING123
0x9D000D14	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING396:
0x9D000D18	0x336300FF  ANDI	R3, R27, 255
0x9D000D1C	0x3402002F  ORI	R2, R0, 47
0x9D000D20	0x1062FFD1  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING124
0x9D000D24	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING398:
0x9D000D28	0x336300FF  ANDI	R3, R27, 255
0x9D000D2C	0x34020030  ORI	R2, R0, 48
0x9D000D30	0x1062FFD0  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING125
0x9D000D34	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING400:
0x9D000D38	0x336300FF  ANDI	R3, R27, 255
0x9D000D3C	0x34020031  ORI	R2, R0, 49
0x9D000D40	0x1062FFCF  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING126
0x9D000D44	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING402:
0x9D000D48	0x336300FF  ANDI	R3, R27, 255
0x9D000D4C	0x34020032  ORI	R2, R0, 50
0x9D000D50	0x1062FFCE  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING127
0x9D000D54	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING404:
; rp_value end address is: 16 (R4)
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING115:
;__Lib_PPS_P32MZ_100CAN.c, 367 :: 		
0x9D000D58	0x0B40035A  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING128
0x9D000D5C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING113:
;__Lib_PPS_P32MZ_100CAN.c, 368 :: 		
0x9D000D60	0x0B40055E  J	L_end__PPS_MAPPING
0x9D000D64	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING128:
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING112:
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING94:
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING79:
;__Lib_PPS_P32MZ_100CAN.c, 370 :: 		
0x9D000D68	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING129
0x9D000D6C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING406:
;__Lib_PPS_P32MZ_100CAN.c, 371 :: 		
0x9D000D70	0x0F400000  JAL	_Lock_IOLOCK+0
0x9D000D74	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING129:
;__Lib_PPS_P32MZ_100CAN.c, 373 :: 		
0x9D000D78	0x0B400492  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING130
0x9D000D7C	0x70000000  NOP	
;__Lib_PPS_P32MZ_100CAN.c, 374 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING132:
0x9D000D80	0x3C1EBF86  LUI	R30, 49030
0x9D000D84	0x83C20310  LB	R2, 784(R30)
0x9D000D88	0x7F421084  INS	R2, R26, 2, 1
0x9D000D8C	0x3C1EBF86  LUI	R30, 49030
0x9D000D90	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000D94	0xA3C20310  SB	R2, 784(R30)
;__Lib_PPS_P32MZ_100CAN.c, 375 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING133:
0x9D000D98	0x3C1EBF86  LUI	R30, 49030
0x9D000D9C	0x83C20611  LB	R2, 1553(R30)
0x9D000DA0	0x7F420004  INS	R2, R26, 0, 1
0x9D000DA4	0x3C1EBF86  LUI	R30, 49030
0x9D000DA8	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000DAC	0xA3C20611  SB	R2, 1553(R30)
;__Lib_PPS_P32MZ_100CAN.c, 376 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING134:
0x9D000DB0	0x3C1EBF86  LUI	R30, 49030
0x9D000DB4	0x83C20510  LB	R2, 1296(R30)
0x9D000DB8	0x7F422104  INS	R2, R26, 4, 1
0x9D000DBC	0x3C1EBF86  LUI	R30, 49030
0x9D000DC0	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000DC4	0xA3C20510  SB	R2, 1296(R30)
;__Lib_PPS_P32MZ_100CAN.c, 377 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING135:
0x9D000DC8	0x3C1EBF86  LUI	R30, 49030
0x9D000DCC	0x83C20311  LB	R2, 785(R30)
0x9D000DD0	0x7F421084  INS	R2, R26, 2, 1
0x9D000DD4	0x3C1EBF86  LUI	R30, 49030
0x9D000DD8	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000DDC	0xA3C20311  SB	R2, 785(R30)
;__Lib_PPS_P32MZ_100CAN.c, 378 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING136:
0x9D000DE0	0x3C1EBF86  LUI	R30, 49030
0x9D000DE4	0x83C20510  LB	R2, 1296(R30)
0x9D000DE8	0x7F420844  INS	R2, R26, 1, 1
0x9D000DEC	0x3C1EBF86  LUI	R30, 49030
0x9D000DF0	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000DF4	0xA3C20510  SB	R2, 1296(R30)
;__Lib_PPS_P32MZ_100CAN.c, 379 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING137:
0x9D000DF8	0x3C1EBF86  LUI	R30, 49030
0x9D000DFC	0x83C20111  LB	R2, 273(R30)
0x9D000E00	0x7F420844  INS	R2, R26, 1, 1
0x9D000E04	0x3C1EBF86  LUI	R30, 49030
0x9D000E08	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000E0C	0xA3C20111  SB	R2, 273(R30)
;__Lib_PPS_P32MZ_100CAN.c, 380 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING138:
0x9D000E10	0x3C1EBF86  LUI	R30, 49030
0x9D000E14	0x83C20111  LB	R2, 273(R30)
0x9D000E18	0x7F421084  INS	R2, R26, 2, 1
0x9D000E1C	0x3C1EBF86  LUI	R30, 49030
0x9D000E20	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000E24	0xA3C20111  SB	R2, 273(R30)
;__Lib_PPS_P32MZ_100CAN.c, 381 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING139:
0x9D000E28	0x3C1EBF86  LUI	R30, 49030
0x9D000E2C	0x83C20211  LB	R2, 529(R30)
0x9D000E30	0x7F423184  INS	R2, R26, 6, 1
0x9D000E34	0x3C1EBF86  LUI	R30, 49030
0x9D000E38	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000E3C	0xA3C20211  SB	R2, 529(R30)
;__Lib_PPS_P32MZ_100CAN.c, 382 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING140:
0x9D000E40	0x3C1EBF86  LUI	R30, 49030
0x9D000E44	0x83C20110  LB	R2, 272(R30)
0x9D000E48	0x7F422944  INS	R2, R26, 5, 1
0x9D000E4C	0x3C1EBF86  LUI	R30, 49030
0x9D000E50	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000E54	0xA3C20110  SB	R2, 272(R30)
;__Lib_PPS_P32MZ_100CAN.c, 383 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING141:
0x9D000E58	0x3C1EBF86  LUI	R30, 49030
0x9D000E5C	0x83C20210  LB	R2, 528(R30)
0x9D000E60	0x7F420844  INS	R2, R26, 1, 1
0x9D000E64	0x3C1EBF86  LUI	R30, 49030
0x9D000E68	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000E6C	0xA3C20210  SB	R2, 528(R30)
;__Lib_PPS_P32MZ_100CAN.c, 384 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING142:
0x9D000E70	0x3C1EBF86  LUI	R30, 49030
0x9D000E74	0x83C20311  LB	R2, 785(R30)
0x9D000E78	0x7F423184  INS	R2, R26, 6, 1
0x9D000E7C	0x3C1EBF86  LUI	R30, 49030
0x9D000E80	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000E84	0xA3C20311  SB	R2, 785(R30)
;__Lib_PPS_P32MZ_100CAN.c, 385 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING143:
0x9D000E88	0x3C1EBF86  LUI	R30, 49030
0x9D000E8C	0x83C20610  LB	R2, 1552(R30)
0x9D000E90	0x7F420844  INS	R2, R26, 1, 1
0x9D000E94	0x3C1EBF86  LUI	R30, 49030
0x9D000E98	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000E9C	0xA3C20610  SB	R2, 1552(R30)
;__Lib_PPS_P32MZ_100CAN.c, 386 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING144:
0x9D000EA0	0x3C1EBF86  LUI	R30, 49030
0x9D000EA4	0x83C20011  LB	R2, 17(R30)
0x9D000EA8	0x7F423184  INS	R2, R26, 6, 1
0x9D000EAC	0x3C1EBF86  LUI	R30, 49030
0x9D000EB0	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000EB4	0xA3C20011  SB	R2, 17(R30)
;__Lib_PPS_P32MZ_100CAN.c, 389 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING145:
0x9D000EB8	0x3C1EBF86  LUI	R30, 49030
0x9D000EBC	0x83C20310  LB	R2, 784(R30)
0x9D000EC0	0x7F4218C4  INS	R2, R26, 3, 1
0x9D000EC4	0x3C1EBF86  LUI	R30, 49030
0x9D000EC8	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000ECC	0xA3C20310  SB	R2, 784(R30)
;__Lib_PPS_P32MZ_100CAN.c, 390 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING146:
0x9D000ED0	0x3C1EBF86  LUI	R30, 49030
0x9D000ED4	0x83C20610  LB	R2, 1552(R30)
0x9D000ED8	0x7F4239C4  INS	R2, R26, 7, 1
0x9D000EDC	0x3C1EBF86  LUI	R30, 49030
0x9D000EE0	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000EE4	0xA3C20610  SB	R2, 1552(R30)
;__Lib_PPS_P32MZ_100CAN.c, 391 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING147:
0x9D000EE8	0x3C1EBF86  LUI	R30, 49030
0x9D000EEC	0x83C20510  LB	R2, 1296(R30)
0x9D000EF0	0x7F422944  INS	R2, R26, 5, 1
0x9D000EF4	0x3C1EBF86  LUI	R30, 49030
0x9D000EF8	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000EFC	0xA3C20510  SB	R2, 1296(R30)
;__Lib_PPS_P32MZ_100CAN.c, 392 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING148:
0x9D000F00	0x3C1EBF86  LUI	R30, 49030
0x9D000F04	0x83C20311  LB	R2, 785(R30)
0x9D000F08	0x7F4218C4  INS	R2, R26, 3, 1
0x9D000F0C	0x3C1EBF86  LUI	R30, 49030
0x9D000F10	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000F14	0xA3C20311  SB	R2, 785(R30)
;__Lib_PPS_P32MZ_100CAN.c, 393 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING149:
0x9D000F18	0x3C1EBF86  LUI	R30, 49030
0x9D000F1C	0x83C20510  LB	R2, 1296(R30)
0x9D000F20	0x7F420004  INS	R2, R26, 0, 1
0x9D000F24	0x3C1EBF86  LUI	R30, 49030
0x9D000F28	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000F2C	0xA3C20510  SB	R2, 1296(R30)
;__Lib_PPS_P32MZ_100CAN.c, 394 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING150:
0x9D000F30	0x3C1EBF86  LUI	R30, 49030
0x9D000F34	0x83C20110  LB	R2, 272(R30)
0x9D000F38	0x7F420844  INS	R2, R26, 1, 1
0x9D000F3C	0x3C1EBF86  LUI	R30, 49030
0x9D000F40	0x0B40055D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D000F44	0xA3C20110  SB	R2, 272(R30)
;__Lib_PPS_P32MZ_100CAN.c, 395 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING151:
0x9D000F48	0x3C1EBF86  LUI	R30, 49030
0x9D000F4C	0x83C20410  LB	R2, 1040(R30)
0x9D000F50	0x7F422944  INS	R2, R26, 5, 1
