;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 3:15:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401B20  J	___CacheErrorExcept
; brg_tmp end address is: 12 (R3)
L_UART2_Init_Advanced37:
;__Lib_UART_123456_MZ.c, 261 :: 		
; brg_tmp start address is: 12 (R3)
0x9D00085C	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D000860	0x3C1EBF82  LUI	R30, 49026
0x9D000864	0xAFC22240  SW	R2, 8768(R30)
;__Lib_UART_123456_MZ.c, 262 :: 		
0x9D000868	0x3C1EBF82  LUI	R30, 49026
0x9D00086C	0x8FC22200  LW	R2, 8704(R30)
0x9D000870	0x34428000  ORI	R2, R2, 32768
0x9D000874	0x3C1EBF82  LUI	R30, 49026
0x9D000878	0xAFC22200  SW	R2, 8704(R30)
;__Lib_UART_123456_MZ.c, 263 :: 		
0x9D00087C	0x03861025  OR	R2, R28, R6
; stop_bits end address is: 24 (R6)
0x9D000880	0x304300FF  ANDI	R3, R2, 255
0x9D000884	0x3C1EBF82  LUI	R30, 49026
0x9D000888	0x8FC22200  LW	R2, 8704(R30)
0x9D00088C	0x00431025  OR	R2, R2, R3
0x9D000890	0x3C1EBF82  LUI	R30, 49026
0x9D000894	0xAFC22200  SW	R2, 8704(R30)
;__Lib_UART_123456_MZ.c, 264 :: 		
0x9D000898	0x34021400  ORI	R2, R0, 5120
0x9D00089C	0x3C1EBF82  LUI	R30, 49026
0x9D0008A0	0xAFC22210  SW	R2, 8720(R30)
;__Lib_UART_123456_MZ.c, 265 :: 		
L_end_UART2_Init_Advanced:
0x9D0008A4	0x8FBB000C  LW	R27, 12(SP)
0x9D0008A8	0x8FBA0008  LW	R26, 8(SP)
0x9D0008AC	0x8FB90004  LW	R25, 4(SP)
0x9D0008B0	0x8FBF0000  LW	RA, 0(SP)
0x9D0008B4	0x03E00008  JR	RA
0x9D0008B8	0x27BD001C  ADDIU	SP, SP, 28
; end of _UART2_Init_Advanced
__Lib_UART_123456_MZ_UART_Calc_BRG:
;__Lib_UART_123456_MZ.c, 19 :: 		
0x9D00066C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456_MZ.c, 23 :: 		
0x9D000670	0x3C1EBF80  LUI	R30, 49024
0x9D000674	0x8FC21310  LW	R2, 4880(R30)
0x9D000678	0x3042007F  ANDI	R2, R2, 127
0x9D00067C	0x24430001  ADDIU	R3, R2, 1
;__Lib_UART_123456_MZ.c, 25 :: 		
0x9D000680	0x340203E8  ORI	R2, R0, 1000
0x9D000684	0x03220019  MULTU	R25, R2
0x9D000688	0x00001012  MFLO	R2
0x9D00068C	0x0043001B  DIVU	R2, R3
0x9D000690	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
0x9D000694	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 28 :: 		
0x9D000698	0x336200FF  ANDI	R2, R27, 255
0x9D00069C	0x14400004  BNE	R2, R0, L___Lib_UART_123456_MZ_UART_Calc_BRG0
0x9D0006A0	0x70000000  NOP	
L___Lib_UART_123456_MZ_UART_Calc_BRG149:
;__Lib_UART_123456_MZ.c, 29 :: 		
0x9D0006A4	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D0006A8	0x0B4001AE  J	L___Lib_UART_123456_MZ_UART_Calc_BRG1
0x9D0006AC	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_123456_MZ_UART_Calc_BRG0:
;__Lib_UART_123456_MZ.c, 31 :: 		
0x9D0006B0	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D0006B4	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_123456_MZ_UART_Calc_BRG1:
;__Lib_UART_123456_MZ.c, 33 :: 		
; tmp1 start address is: 16 (R4)
0x9D0006B8	0x0064001B  DIVU	R3, R4
0x9D0006BC	0x00001010  MFHI	R2
; tmp2 start address is: 20 (R5)
0x9D0006C0	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_123456_MZ.c, 34 :: 		
0x9D0006C4	0x0064001B  DIVU	R3, R4
0x9D0006C8	0x00001012  MFLO	R2
0x9D0006CC	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 36 :: 		
0x9D0006D0	0x00041042  SRL	R2, R4, 1
; tmp1 end address is: 16 (R4)
0x9D0006D4	0x0045102B  SLTU	R2, R2, R5
0x9D0006D8	0x10400005  BEQ	R2, R0, L___Lib_UART_123456_MZ_UART_Calc_BRG128
0x9D0006DC	0x70000000  NOP	
L___Lib_UART_123456_MZ_UART_Calc_BRG150:
; tmp2 end address is: 20 (R5)
;__Lib_UART_123456_MZ.c, 37 :: 		
0x9D0006E0	0x24620001  ADDIU	R2, R3, 1
0x9D0006E4	0x0040180A  MOVZ	R3, R2, R0
; tmp end address is: 12 (R3)
0x9D0006E8	0x0B4001BD  J	L___Lib_UART_123456_MZ_UART_Calc_BRG2
0x9D0006EC	0x0060100A  MOVZ	R2, R3, R0
L___Lib_UART_123456_MZ_UART_Calc_BRG128:
;__Lib_UART_123456_MZ.c, 36 :: 		
0x9D0006F0	0x0060100A  MOVZ	R2, R3, R0
;__Lib_UART_123456_MZ.c, 37 :: 		
L___Lib_UART_123456_MZ_UART_Calc_BRG2:
;__Lib_UART_123456_MZ.c, 39 :: 		
; tmp start address is: 8 (R2)
; tmp end address is: 8 (R2)
;__Lib_UART_123456_MZ.c, 40 :: 		
L_end_UART_Calc_BRG:
0x9D0006F4	0x03E00008  JR	RA
0x9D0006F8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_123456_MZ_UART_Calc_BRG
_UART_Set_Active:
;__Lib_UART_123456_MZ.c, 722 :: 		
0x9D002618	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456_MZ.c, 723 :: 		
0x9D00261C	0xAC398038  SW	R25, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 724 :: 		
0x9D002620	0xAC3A8040  SW	R26, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 725 :: 		
0x9D002624	0xAC3B8048  SW	R27, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 726 :: 		
0x9D002628	0xAC3C8044  SW	R28, Offset(_UART_Tx_Idle_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 727 :: 		
L_end_UART_Set_Active:
0x9D00262C	0x03E00008  JR	RA
0x9D002630	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART_Set_Active
_set_performance_mode:
;Config.c, 107 :: 		void set_performance_mode(){
;Config.c, 110 :: 		DI(); // Disable all interrupts
0x9D002FCC	0x417E6000  DI	R30
;Config.c, 113 :: 		SYSKEY = 0xAA996655;
0x9D002FD0	0x3C02AA99  LUI	R2, 43673
0x9D002FD4	0x34426655  ORI	R2, R2, 26197
0x9D002FD8	0x3C1EBF80  LUI	R30, 49024
0x9D002FDC	0xAFC20030  SW	R2, 48(R30)
;Config.c, 114 :: 		SYSKEY = 0x556699AA;
0x9D002FE0	0x3C025566  LUI	R2, 21862
0x9D002FE4	0x344299AA  ORI	R2, R2, 39338
0x9D002FE8	0x3C1EBF80  LUI	R30, 49024
0x9D002FEC	0xAFC20030  SW	R2, 48(R30)
;Config.c, 117 :: 		PB1DIVbits.PBDIV = 1; // Peripheral Bus 1 Clock Divisor Control (PBCLK1 is SYSCLK divided by 2)
0x9D002FF0	0x34030001  ORI	R3, R0, 1
0x9D002FF4	0x3C1EBF80  LUI	R30, 49024
0x9D002FF8	0x93C21300  LBU	R2, 4864(R30)
0x9D002FFC	0x7C623004  INS	R2, R3, 0, 7
0x9D003000	0x3C1EBF80  LUI	R30, 49024
0x9D003004	0xA3C21300  SB	R2, 4864(R30)
;Config.c, 120 :: 		UEN0_bit = 1;
0x9D003008	0x34020001  ORI	R2, R0, 0x0001
0x9D00300C	0x3C1EBF82  LUI	R30, 49026
0x9D003010	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 121 :: 		UEN1_bit = 1;
0x9D003014	0x34020002  ORI	R2, R0, 0x0002
0x9D003018	0x3C1EBF82  LUI	R30, 49026
0x9D00301C	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 122 :: 		PB2DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D003020	0x34028000  ORI	R2, R0, 32768
0x9D003024	0x3C1EBF80  LUI	R30, 49024
0x9D003028	0xBBC21318  SWR	R2, 4888(R30)
0x9D00302C	0x3C1EBF80  LUI	R30, 49024
0x9D003030	0xABC2131B  SWL	R2, 4891(R30)
;Config.c, 123 :: 		while(!PB2DIVbits.PBDIVRDY);
L_set_performance_mode4:
0x9D003034	0x3C1EBF80  LUI	R30, 49024
0x9D003038	0x93C21311  LBU	R2, 4881(R30)
0x9D00303C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D003040	0x14400003  BNE	R2, R0, L_set_performance_mode5
0x9D003044	0x70000000  NOP	
L__set_performance_mode24:
0x9D003048	0x0B400C0D  J	L_set_performance_mode4
0x9D00304C	0x70000000  NOP	
L_set_performance_mode5:
;Config.c, 124 :: 		PB2DIVbits.PBDIV = 0x07; // Peripheral Bus 2 Clock Divisor Control (PBCLK2 is SYSCLK "200MHZ" / 8)
0x9D003050	0x34030007  ORI	R3, R0, 7
0x9D003054	0x3C1EBF80  LUI	R30, 49024
0x9D003058	0x93C21310  LBU	R2, 4880(R30)
0x9D00305C	0x7C623004  INS	R2, R3, 0, 7
0x9D003060	0x3C1EBF80  LUI	R30, 49024
0x9D003064	0xA3C21310  SB	R2, 4880(R30)
;Config.c, 127 :: 		PB3DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D003068	0x34028000  ORI	R2, R0, 32768
0x9D00306C	0x3C1EBF80  LUI	R30, 49024
0x9D003070	0xBBC21328  SWR	R2, 4904(R30)
0x9D003074	0x3C1EBF80  LUI	R30, 49024
0x9D003078	0xABC2132B  SWL	R2, 4907(R30)
;Config.c, 128 :: 		while(!PB3DIVbits.PBDIVRDY);
L_set_performance_mode6:
0x9D00307C	0x3C1EBF80  LUI	R30, 49024
0x9D003080	0x93C21321  LBU	R2, 4897(R30)
0x9D003084	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D003088	0x14400003  BNE	R2, R0, L_set_performance_mode7
0x9D00308C	0x70000000  NOP	
L__set_performance_mode25:
0x9D003090	0x0B400C1F  J	L_set_performance_mode6
0x9D003094	0x70000000  NOP	
L_set_performance_mode7:
;Config.c, 129 :: 		PB3DIVbits.PBDIV = 3; // Peripheral Bus 3 Clock Divisor Control (PBCLK3 is SYSCLK divided by 4)
0x9D003098	0x34030003  ORI	R3, R0, 3
0x9D00309C	0x3C1EBF80  LUI	R30, 49024
0x9D0030A0	0x93C21320  LBU	R2, 4896(R30)
0x9D0030A4	0x7C623004  INS	R2, R3, 0, 7
0x9D0030A8	0x3C1EBF80  LUI	R30, 49024
0x9D0030AC	0xA3C21320  SB	R2, 4896(R30)
;Config.c, 132 :: 		PB4DIVbits.ON = 1; // Peripheral Bus 4 Output Clock Enable (Output clock is enabled)
0x9D0030B0	0x34028000  ORI	R2, R0, 32768
0x9D0030B4	0x3C1EBF80  LUI	R30, 49024
0x9D0030B8	0xBBC21338  SWR	R2, 4920(R30)
0x9D0030BC	0x3C1EBF80  LUI	R30, 49024
0x9D0030C0	0xABC2133B  SWL	R2, 4923(R30)
;Config.c, 133 :: 		while (!PB4DIVbits.PBDIVRDY); // Wait until it is ready to write to
L_set_performance_mode8:
0x9D0030C4	0x3C1EBF80  LUI	R30, 49024
0x9D0030C8	0x93C21331  LBU	R2, 4913(R30)
0x9D0030CC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0030D0	0x14400003  BNE	R2, R0, L_set_performance_mode9
0x9D0030D4	0x70000000  NOP	
L__set_performance_mode26:
0x9D0030D8	0x0B400C31  J	L_set_performance_mode8
0x9D0030DC	0x70000000  NOP	
L_set_performance_mode9:
;Config.c, 134 :: 		PB4DIVbits.PBDIV = 0; // Peripheral Bus 4 Clock Divisor Control (PBCLK4 is SYSCLK divided by 1)
0x9D0030E0	0x3402007F  ORI	R2, R0, 127
0x9D0030E4	0x3C1EBF80  LUI	R30, 49024
0x9D0030E8	0xA3C21334  SB	R2, 4916(R30)
;Config.c, 137 :: 		PB5DIVbits.ON = 1; // Peripheral Bus 5 Output Clock Enable (Output clock is enabled)
0x9D0030EC	0x34028000  ORI	R2, R0, 32768
0x9D0030F0	0x3C1EBF80  LUI	R30, 49024
0x9D0030F4	0xBBC21348  SWR	R2, 4936(R30)
0x9D0030F8	0x3C1EBF80  LUI	R30, 49024
0x9D0030FC	0xABC2134B  SWL	R2, 4939(R30)
;Config.c, 138 :: 		while(!PB5DIVbits.PBDIVRDY);
L_set_performance_mode10:
0x9D003100	0x3C1EBF80  LUI	R30, 49024
0x9D003104	0x93C21341  LBU	R2, 4929(R30)
0x9D003108	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D00310C	0x14400003  BNE	R2, R0, L_set_performance_mode11
0x9D003110	0x70000000  NOP	
L__set_performance_mode27:
0x9D003114	0x0B400C40  J	L_set_performance_mode10
0x9D003118	0x70000000  NOP	
L_set_performance_mode11:
;Config.c, 139 :: 		PB5DIVbits.PBDIV = 1; // Peripheral Bus 5 Clock Divisor Control (PBCLK5 is SYSCLK divided by 2)
0x9D00311C	0x34030001  ORI	R3, R0, 1
0x9D003120	0x3C1EBF80  LUI	R30, 49024
0x9D003124	0x93C21340  LBU	R2, 4928(R30)
0x9D003128	0x7C623004  INS	R2, R3, 0, 7
0x9D00312C	0x3C1EBF80  LUI	R30, 49024
0x9D003130	0xA3C21340  SB	R2, 4928(R30)
;Config.c, 142 :: 		PB7DIVbits.ON = 1; // Peripheral Bus 7 Output Clock Enable (Output clock is enabled)
0x9D003134	0x34028000  ORI	R2, R0, 32768
0x9D003138	0x3C1EBF80  LUI	R30, 49024
0x9D00313C	0xBBC21368  SWR	R2, 4968(R30)
0x9D003140	0x3C1EBF80  LUI	R30, 49024
0x9D003144	0xABC2136B  SWL	R2, 4971(R30)
;Config.c, 143 :: 		while(!PB7DIVbits.PBDIVRDY);
L_set_performance_mode12:
0x9D003148	0x3C1EBF80  LUI	R30, 49024
0x9D00314C	0x93C21361  LBU	R2, 4961(R30)
0x9D003150	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D003154	0x14400003  BNE	R2, R0, L_set_performance_mode13
0x9D003158	0x70000000  NOP	
L__set_performance_mode28:
0x9D00315C	0x0B400C52  J	L_set_performance_mode12
0x9D003160	0x70000000  NOP	
L_set_performance_mode13:
;Config.c, 144 :: 		PB7DIVbits.PBDIV = 0; // Peripheral Bus 7 Clock Divisor Control (PBCLK7 is SYSCLK divided by 1)
0x9D003164	0x3402007F  ORI	R2, R0, 127
0x9D003168	0x3C1EBF80  LUI	R30, 49024
0x9D00316C	0xA3C21364  SB	R2, 4964(R30)
;Config.c, 147 :: 		PB8DIVbits.ON = 1; // Peripheral Bus 8 Output Clock Enable (Output clock is enabled)
0x9D003170	0x34028000  ORI	R2, R0, 32768
0x9D003174	0x3C1EBF80  LUI	R30, 49024
0x9D003178	0xBBC21378  SWR	R2, 4984(R30)
0x9D00317C	0x3C1EBF80  LUI	R30, 49024
0x9D003180	0xABC2137B  SWL	R2, 4987(R30)
;Config.c, 148 :: 		while(!PB8DIVbits.PBDIVRDY);
L_set_performance_mode14:
0x9D003184	0x3C1EBF80  LUI	R30, 49024
0x9D003188	0x93C21371  LBU	R2, 4977(R30)
0x9D00318C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D003190	0x14400003  BNE	R2, R0, L_set_performance_mode15
0x9D003194	0x70000000  NOP	
L__set_performance_mode29:
0x9D003198	0x0B400C61  J	L_set_performance_mode14
0x9D00319C	0x70000000  NOP	
L_set_performance_mode15:
;Config.c, 149 :: 		PB8DIVbits.PBDIV = 1; // Peripheral Bus 8 Clock Divisor Control (PBCLK8 is SYSCLK divided by 2)
0x9D0031A0	0x34030001  ORI	R3, R0, 1
0x9D0031A4	0x3C1EBF80  LUI	R30, 49024
0x9D0031A8	0x93C21370  LBU	R2, 4976(R30)
0x9D0031AC	0x7C623004  INS	R2, R3, 0, 7
0x9D0031B0	0x3C1EBF80  LUI	R30, 49024
0x9D0031B4	0xA3C21370  SB	R2, 4976(R30)
;Config.c, 152 :: 		PRECONbits.PFMSECEN = 0; // Flash SEC Interrupt Enable (Do not generate an interrupt when the PFMSEC bit is set)
0x9D0031B8	0x3C020400  LUI	R2, 1024
0x9D0031BC	0x3C1EBF8E  LUI	R30, 49038
0x9D0031C0	0xAFC20004  SW	R2, 4(R30)
;Config.c, 153 :: 		PRECONbits.PREFEN = 0b11; // Predictive Prefetch Enable (Enable predictive prefetch for any address)
0x9D0031C4	0x34020030  ORI	R2, R0, 48
0x9D0031C8	0x3C1EBF8E  LUI	R30, 49038
0x9D0031CC	0xA3C20008  SB	R2, 8(R30)
;Config.c, 154 :: 		PRECONbits.PFMWS = 0b100; // PFM Access Time Defined in Terms of SYSCLK Wait States (Two wait states)
0x9D0031D0	0x34030004  ORI	R3, R0, 4
0x9D0031D4	0x3C1EBF8E  LUI	R30, 49038
0x9D0031D8	0x93C20000  LBU	R2, 0(R30)
0x9D0031DC	0x7C621004  INS	R2, R3, 0, 3
0x9D0031E0	0x3C1EBF8E  LUI	R30, 49038
0x9D0031E4	0xA3C20000  SB	R2, 0(R30)
;Config.c, 163 :: 		SYSKEY = 0x33333333;
0x9D0031E8	0x3C023333  LUI	R2, 13107
0x9D0031EC	0x34423333  ORI	R2, R2, 13107
0x9D0031F0	0x3C1EBF80  LUI	R30, 49024
0x9D0031F4	0xAFC20030  SW	R2, 48(R30)
;Config.c, 164 :: 		}
L_end_set_performance_mode:
0x9D0031F8	0x03E00008  JR	RA
0x9D0031FC	0x70000000  NOP	
; end of _set_performance_mode
_InitTimer6:
;Config.c, 232 :: 		void InitTimer6(){
;Config.c, 233 :: 		T6CON             = 0x8000;
0x9D003200	0x34028000  ORI	R2, R0, 32768
0x9D003204	0x3C1EBF84  LUI	R30, 49028
0x9D003208	0xAFC20A00  SW	R2, 2560(R30)
;Config.c, 234 :: 		T6IP0_bit         = 0;
0x9D00320C	0x34020004  ORI	R2, R0, 0x0004
0x9D003210	0x3C1EBF81  LUI	R30, 49025
0x9D003214	0xA3C201B4  SB	R2, 436(R30)
;Config.c, 235 :: 		T6IP1_bit         = 0;
0x9D003218	0x34020008  ORI	R2, R0, 0x0008
0x9D00321C	0x3C1EBF81  LUI	R30, 49025
0x9D003220	0xA3C201B4  SB	R2, 436(R30)
;Config.c, 236 :: 		T6IP2_bit         = 1;
0x9D003224	0x34020010  ORI	R2, R0, 0x0010
0x9D003228	0x3C1EBF81  LUI	R30, 49025
0x9D00322C	0xA3C201B8  SB	R2, 440(R30)
;Config.c, 237 :: 		T6IS0_bit         = 1;
0x9D003230	0x34020001  ORI	R2, R0, 0x0001
0x9D003234	0x3C1EBF81  LUI	R30, 49025
0x9D003238	0xA3C201B8  SB	R2, 440(R30)
;Config.c, 238 :: 		T6IS1_bit         = 0;
0x9D00323C	0x34020002  ORI	R2, R0, 0x0002
0x9D003240	0x3C1EBF81  LUI	R30, 49025
0x9D003244	0xA3C201B4  SB	R2, 436(R30)
;Config.c, 239 :: 		T6IF_bit          = 0;
0x9D003248	0x34020010  ORI	R2, R0, 0x0010
0x9D00324C	0x3C1EBF81  LUI	R30, 49025
0x9D003250	0xA3C20047  SB	R2, 71(R30)
;Config.c, 240 :: 		T6IE_bit          = 0;
0x9D003254	0x34020010  ORI	R2, R0, 0x0010
0x9D003258	0x3C1EBF81  LUI	R30, 49025
0x9D00325C	0xA3C200C7  SB	R2, 199(R30)
;Config.c, 241 :: 		PR6               = 500;
0x9D003260	0x340201F4  ORI	R2, R0, 500
0x9D003264	0x3C1EBF84  LUI	R30, 49028
0x9D003268	0xAFC20A20  SW	R2, 2592(R30)
;Config.c, 242 :: 		TMR6              = 0;
0x9D00326C	0x3C1EBF84  LUI	R30, 49028
0x9D003270	0xAFC00A10  SW	R0, 2576(R30)
;Config.c, 243 :: 		}
L_end_InitTimer6:
0x9D003274	0x03E00008  JR	RA
0x9D003278	0x70000000  NOP	
; end of _InitTimer6
_InitTimer7:
;Config.c, 247 :: 		void InitTimer7(){
;Config.c, 248 :: 		T7CON             = 0x8000;
0x9D002DD0	0x34028000  ORI	R2, R0, 32768
0x9D002DD4	0x3C1EBF84  LUI	R30, 49028
0x9D002DD8	0xAFC20C00  SW	R2, 3072(R30)
;Config.c, 249 :: 		T7IP0_bit         = 0;
0x9D002DDC	0x34020004  ORI	R2, R0, 0x0004
0x9D002DE0	0x3C1EBF81  LUI	R30, 49025
0x9D002DE4	0xA3C201C4  SB	R2, 452(R30)
;Config.c, 250 :: 		T7IP1_bit         = 0;
0x9D002DE8	0x34020008  ORI	R2, R0, 0x0008
0x9D002DEC	0x3C1EBF81  LUI	R30, 49025
0x9D002DF0	0xA3C201C4  SB	R2, 452(R30)
;Config.c, 251 :: 		T7IP2_bit         = 1;
0x9D002DF4	0x34020010  ORI	R2, R0, 0x0010
0x9D002DF8	0x3C1EBF81  LUI	R30, 49025
0x9D002DFC	0xA3C201C8  SB	R2, 456(R30)
;Config.c, 252 :: 		T7IS0_bit         = 1;
0x9D002E00	0x34020001  ORI	R2, R0, 0x0001
0x9D002E04	0x3C1EBF81  LUI	R30, 49025
0x9D002E08	0xA3C201C8  SB	R2, 456(R30)
;Config.c, 253 :: 		T7IS1_bit         = 1;
0x9D002E0C	0x34020002  ORI	R2, R0, 0x0002
0x9D002E10	0x3C1EBF81  LUI	R30, 49025
0x9D002E14	0xA3C201C8  SB	R2, 456(R30)
;Config.c, 254 :: 		T7IF_bit          = 0;
0x9D002E18	0x34020001  ORI	R2, R0, 0x0001
0x9D002E1C	0x3C1EBF81  LUI	R30, 49025
0x9D002E20	0xA3C20054  SB	R2, 84(R30)
;Config.c, 255 :: 		T7IE_bit          = 0;
0x9D002E24	0x34020001  ORI	R2, R0, 0x0001
0x9D002E28	0x3C1EBF81  LUI	R30, 49025
0x9D002E2C	0xA3C200D4  SB	R2, 212(R30)
;Config.c, 256 :: 		PR7               = 50000;
0x9D002E30	0x3402C350  ORI	R2, R0, 50000
0x9D002E34	0x3C1EBF84  LUI	R30, 49028
0x9D002E38	0xAFC20C20  SW	R2, 3104(R30)
;Config.c, 257 :: 		TMR7              = 0;
0x9D002E3C	0x3C1EBF84  LUI	R30, 49028
0x9D002E40	0xAFC00C10  SW	R0, 3088(R30)
;Config.c, 258 :: 		}
L_end_InitTimer7:
0x9D002E44	0x03E00008  JR	RA
0x9D002E48	0x70000000  NOP	
; end of _InitTimer7
_InitTimer8:
;Config.c, 261 :: 		void InitTimer8(){
;Config.c, 262 :: 		T8CON            = 0x8000;
0x9D002A60	0x34028000  ORI	R2, R0, 32768
0x9D002A64	0x3C1EBF84  LUI	R30, 49028
0x9D002A68	0xAFC20E00  SW	R2, 3584(R30)
;Config.c, 263 :: 		T8IP0_bit        = 0;
0x9D002A6C	0x34020004  ORI	R2, R0, 0x0004
0x9D002A70	0x3C1EBF81  LUI	R30, 49025
0x9D002A74	0xA3C201D4  SB	R2, 468(R30)
;Config.c, 264 :: 		T8IP1_bit        = 0;
0x9D002A78	0x34020008  ORI	R2, R0, 0x0008
0x9D002A7C	0x3C1EBF81  LUI	R30, 49025
0x9D002A80	0xA3C201D4  SB	R2, 468(R30)
;Config.c, 265 :: 		T8IP2_bit        = 1;
0x9D002A84	0x34020010  ORI	R2, R0, 0x0010
0x9D002A88	0x3C1EBF81  LUI	R30, 49025
0x9D002A8C	0xA3C201D8  SB	R2, 472(R30)
;Config.c, 266 :: 		T8IS0_bit        = 0;
0x9D002A90	0x34020001  ORI	R2, R0, 0x0001
0x9D002A94	0x3C1EBF81  LUI	R30, 49025
0x9D002A98	0xA3C201D4  SB	R2, 468(R30)
;Config.c, 267 :: 		T8IS1_bit        = 1;
0x9D002A9C	0x34020002  ORI	R2, R0, 0x0002
0x9D002AA0	0x3C1EBF81  LUI	R30, 49025
0x9D002AA4	0xA3C201D8  SB	R2, 472(R30)
;Config.c, 268 :: 		T8IF_bit         = 0;
0x9D002AA8	0x34020010  ORI	R2, R0, 0x0010
0x9D002AAC	0x3C1EBF81  LUI	R30, 49025
0x9D002AB0	0xA3C20054  SB	R2, 84(R30)
;Config.c, 269 :: 		T8IE_bit         = 0;
0x9D002AB4	0x34020010  ORI	R2, R0, 0x0010
0x9D002AB8	0x3C1EBF81  LUI	R30, 49025
0x9D002ABC	0xA3C200D4  SB	R2, 212(R30)
;Config.c, 270 :: 		PR8              = 50;
0x9D002AC0	0x34020032  ORI	R2, R0, 50
0x9D002AC4	0x3C1EBF84  LUI	R30, 49028
0x9D002AC8	0xAFC20E20  SW	R2, 3616(R30)
;Config.c, 271 :: 		TMR8             = 0;
0x9D002ACC	0x3C1EBF84  LUI	R30, 49028
0x9D002AD0	0xAFC00E10  SW	R0, 3600(R30)
;Config.c, 272 :: 		}
L_end_InitTimer8:
0x9D002AD4	0x03E00008  JR	RA
0x9D002AD8	0x70000000  NOP	
; end of _InitTimer8
_LcdI2CConfig:
;Config.c, 274 :: 		void LcdI2CConfig(){
0x9D002C3C	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D002C40	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 276 :: 		I2C4_Init_Advanced(50000, 100000);
0x9D002C44	0xAFB90004  SW	R25, 4(SP)
0x9D002C48	0xAFBA0008  SW	R26, 8(SP)
0x9D002C4C	0xAFBB000C  SW	R27, 12(SP)
0x9D002C50	0xAFBC0010  SW	R28, 16(SP)
0x9D002C54	0x3C1A0001  LUI	R26, 1
0x9D002C58	0x375A86A0  ORI	R26, R26, 34464
0x9D002C5C	0x0F40098D  JAL	_I2C4_Init_Advanced+0
0x9D002C60	0x3419C350  ORI	R25, R0, 50000
;Config.c, 277 :: 		I2C_Set_Active(&I2C4_Start, &I2C4_Restart, &I2C4_Read, &I2C4_Write,
0x9D002C64	0x3C1CFFFF  LUI	R28, hi_addr(_I2C4_Write+0)
0x9D002C68	0x379CFFFF  ORI	R28, R28, lo_addr(_I2C4_Write+0)
0x9D002C6C	0x3C1BFFFF  LUI	R27, hi_addr(_I2C4_Read+0)
0x9D002C70	0x377BFFFF  ORI	R27, R27, lo_addr(_I2C4_Read+0)
0x9D002C74	0x3C1AFFFF  LUI	R26, hi_addr(_I2C4_Restart+0)
0x9D002C78	0x375AFFFF  ORI	R26, R26, lo_addr(_I2C4_Restart+0)
0x9D002C7C	0x3C19FFFF  LUI	R25, hi_addr(_I2C4_Start+0)
0x9D002C80	0x3739FFFF  ORI	R25, R25, lo_addr(_I2C4_Start+0)
;Config.c, 278 :: 		&I2C4_Stop,&I2C4_Is_Idle); // Sets the I2C4 module active
0x9D002C84	0x3C029D00  LUI	R2, hi_addr(_I2C4_Is_Idle+0)
0x9D002C88	0x3442028C  ORI	R2, R2, lo_addr(_I2C4_Is_Idle+0)
0x9D002C8C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D002C90	0xAFA20004  SW	R2, 4(SP)
0x9D002C94	0x3C02FFFF  LUI	R2, hi_addr(_I2C4_Stop+0)
0x9D002C98	0x3442FFFF  ORI	R2, R2, lo_addr(_I2C4_Stop+0)
