;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/10/2022 21:57:55
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402100  J	___CacheErrorExcept
;__Lib_PPS_P32MZ_100CAN.c, 291 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING3:
;__Lib_PPS_P32MZ_100CAN.c, 293 :: 		
0x9D003A78	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING59
0x9D003A7C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING295:
;__Lib_PPS_P32MZ_100CAN.c, 294 :: 		
0x9D003A80	0x0F4001DF  JAL	_Lock_IOLOCK+0
0x9D003A84	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING59:
;__Lib_PPS_P32MZ_100CAN.c, 295 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING1:
;__Lib_PPS_P32MZ_100CAN.c, 297 :: 		
0x9D003A88	0x334300FF  ANDI	R3, R26, 255
0x9D003A8C	0x34020001  ORI	R2, R0, 1
0x9D003A90	0x14620391  BNE	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING60
0x9D003A94	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING296:
;__Lib_PPS_P32MZ_100CAN.c, 298 :: 		
0x9D003A98	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING61
0x9D003A9C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING298:
;__Lib_PPS_P32MZ_100CAN.c, 299 :: 		
0x9D003AA0	0x0F401984  JAL	_Unlock_IOLOCK+0
0x9D003AA4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING61:
;__Lib_PPS_P32MZ_100CAN.c, 301 :: 		
0x9D003AA8	0x336200FF  ANDI	R2, R27, 255
0x9D003AAC	0x2C42000E  SLTIU	R2, R2, 14
0x9D003AB0	0x10400066  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING62
0x9D003AB4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING299:
;__Lib_PPS_P32MZ_100CAN.c, 302 :: 		
0x9D003AB8	0x0B400EDA  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING63
0x9D003ABC	0x70000000  NOP	
;__Lib_PPS_P32MZ_100CAN.c, 303 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING65:
0x9D003AC0	0x3C1EBF80  LUI	R30, 49024
0x9D003AC4	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003AC8	0xA3D9140C  SB	R25, 5132(R30)
;__Lib_PPS_P32MZ_100CAN.c, 304 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING66:
0x9D003ACC	0x3C1EBF80  LUI	R30, 49024
0x9D003AD0	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003AD4	0xA3D91418  SB	R25, 5144(R30)
;__Lib_PPS_P32MZ_100CAN.c, 305 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING67:
0x9D003AD8	0x3C1EBF80  LUI	R30, 49024
0x9D003ADC	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003AE0	0xA3D91428  SB	R25, 5160(R30)
;__Lib_PPS_P32MZ_100CAN.c, 306 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING68:
0x9D003AE4	0x3C1EBF80  LUI	R30, 49024
0x9D003AE8	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003AEC	0xA3D91440  SB	R25, 5184(R30)
;__Lib_PPS_P32MZ_100CAN.c, 307 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING69:
0x9D003AF0	0x3C1EBF80  LUI	R30, 49024
0x9D003AF4	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003AF8	0xA3D91450  SB	R25, 5200(R30)
;__Lib_PPS_P32MZ_100CAN.c, 308 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING70:
0x9D003AFC	0x3C1EBF80  LUI	R30, 49024
0x9D003B00	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003B04	0xA3D91468  SB	R25, 5224(R30)
;__Lib_PPS_P32MZ_100CAN.c, 309 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING71:
0x9D003B08	0x3C1EBF80  LUI	R30, 49024
0x9D003B0C	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003B10	0xA3D91474  SB	R25, 5236(R30)
;__Lib_PPS_P32MZ_100CAN.c, 310 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING72:
0x9D003B14	0x3C1EBF80  LUI	R30, 49024
0x9D003B18	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003B1C	0xA3D91488  SB	R25, 5256(R30)
;__Lib_PPS_P32MZ_100CAN.c, 311 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING73:
0x9D003B20	0x3C1EBF80  LUI	R30, 49024
0x9D003B24	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003B28	0xA3D91494  SB	R25, 5268(R30)
;__Lib_PPS_P32MZ_100CAN.c, 312 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING74:
0x9D003B2C	0x3C1EBF80  LUI	R30, 49024
0x9D003B30	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003B34	0xA3D9149C  SB	R25, 5276(R30)
;__Lib_PPS_P32MZ_100CAN.c, 313 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING75:
0x9D003B38	0x3C1EBF80  LUI	R30, 49024
0x9D003B3C	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003B40	0xA3D914B4  SB	R25, 5300(R30)
;__Lib_PPS_P32MZ_100CAN.c, 314 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING76:
0x9D003B44	0x3C1EBF80  LUI	R30, 49024
0x9D003B48	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003B4C	0xA3D914CC  SB	R25, 5324(R30)
;__Lib_PPS_P32MZ_100CAN.c, 315 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING77:
0x9D003B50	0x3C1EBF80  LUI	R30, 49024
0x9D003B54	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003B58	0xA3D914DC  SB	R25, 5340(R30)
;__Lib_PPS_P32MZ_100CAN.c, 316 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING78:
0x9D003B5C	0x3C1EBF80  LUI	R30, 49024
0x9D003B60	0x0B400F11  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64
0x9D003B64	0xA3D914E8  SB	R25, 5352(R30)
;__Lib_PPS_P32MZ_100CAN.c, 317 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING63:
0x9D003B68	0x336200FF  ANDI	R2, R27, 255
0x9D003B6C	0x1040FFD4  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING65
0x9D003B70	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING301:
0x9D003B74	0x336300FF  ANDI	R3, R27, 255
0x9D003B78	0x34020001  ORI	R2, R0, 1
0x9D003B7C	0x1062FFD3  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING66
0x9D003B80	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING303:
0x9D003B84	0x336300FF  ANDI	R3, R27, 255
0x9D003B88	0x34020002  ORI	R2, R0, 2
0x9D003B8C	0x1062FFD2  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING67
0x9D003B90	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING305:
0x9D003B94	0x336300FF  ANDI	R3, R27, 255
0x9D003B98	0x34020003  ORI	R2, R0, 3
0x9D003B9C	0x1062FFD1  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING68
0x9D003BA0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING307:
0x9D003BA4	0x336300FF  ANDI	R3, R27, 255
0x9D003BA8	0x34020004  ORI	R2, R0, 4
0x9D003BAC	0x1062FFD0  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING69
0x9D003BB0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING309:
0x9D003BB4	0x336300FF  ANDI	R3, R27, 255
0x9D003BB8	0x34020005  ORI	R2, R0, 5
0x9D003BBC	0x1062FFCF  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING70
0x9D003BC0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING311:
0x9D003BC4	0x336300FF  ANDI	R3, R27, 255
0x9D003BC8	0x34020006  ORI	R2, R0, 6
0x9D003BCC	0x1062FFCE  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING71
0x9D003BD0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING313:
0x9D003BD4	0x336300FF  ANDI	R3, R27, 255
0x9D003BD8	0x34020007  ORI	R2, R0, 7
0x9D003BDC	0x1062FFCD  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING72
0x9D003BE0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING315:
0x9D003BE4	0x336300FF  ANDI	R3, R27, 255
0x9D003BE8	0x34020008  ORI	R2, R0, 8
0x9D003BEC	0x1062FFCC  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING73
0x9D003BF0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING317:
0x9D003BF4	0x336300FF  ANDI	R3, R27, 255
0x9D003BF8	0x34020009  ORI	R2, R0, 9
0x9D003BFC	0x1062FFCB  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING74
0x9D003C00	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING319:
0x9D003C04	0x336300FF  ANDI	R3, R27, 255
0x9D003C08	0x3402000A  ORI	R2, R0, 10
0x9D003C0C	0x1062FFCA  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING75
0x9D003C10	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING321:
0x9D003C14	0x336300FF  ANDI	R3, R27, 255
0x9D003C18	0x3402000B  ORI	R2, R0, 11
0x9D003C1C	0x1062FFC9  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING76
0x9D003C20	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING323:
0x9D003C24	0x336300FF  ANDI	R3, R27, 255
0x9D003C28	0x3402000C  ORI	R2, R0, 12
0x9D003C2C	0x1062FFC8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING77
0x9D003C30	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING325:
0x9D003C34	0x336300FF  ANDI	R3, R27, 255
0x9D003C38	0x3402000D  ORI	R2, R0, 13
0x9D003C3C	0x1062FFC7  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING78
0x9D003C40	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING327:
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING64:
;__Lib_PPS_P32MZ_100CAN.c, 318 :: 		
0x9D003C44	0x0B401033  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING79
0x9D003C48	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING62:
0x9D003C4C	0x336200FF  ANDI	R2, R27, 255
0x9D003C50	0x2C420019  SLTIU	R2, R2, 25
0x9D003C54	0x10400053  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING80
0x9D003C58	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING328:
;__Lib_PPS_P32MZ_100CAN.c, 319 :: 		
0x9D003C5C	0x2722FFF0  ADDIU	R2, R25, -16
; rp_value start address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 320 :: 		
0x9D003C60	0x0B400F3B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING81
0x9D003C64	0x304400FF  ANDI	R4, R2, 255
;__Lib_PPS_P32MZ_100CAN.c, 321 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING83:
0x9D003C68	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003C6C	0x0B400F67  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D003C70	0xA3C41410  SB	R4, 5136(R30)
;__Lib_PPS_P32MZ_100CAN.c, 322 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING84:
; rp_value start address is: 16 (R4)
0x9D003C74	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003C78	0x0B400F67  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D003C7C	0xA3C41424  SB	R4, 5156(R30)
;__Lib_PPS_P32MZ_100CAN.c, 323 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING85:
; rp_value start address is: 16 (R4)
0x9D003C80	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003C84	0x0B400F67  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D003C88	0xA3C4142C  SB	R4, 5164(R30)
;__Lib_PPS_P32MZ_100CAN.c, 324 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING86:
; rp_value start address is: 16 (R4)
0x9D003C8C	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003C90	0x0B400F67  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D003C94	0xA3C41444  SB	R4, 5188(R30)
;__Lib_PPS_P32MZ_100CAN.c, 325 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING87:
; rp_value start address is: 16 (R4)
0x9D003C98	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003C9C	0x0B400F67  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D003CA0	0xA3C41454  SB	R4, 5204(R30)
;__Lib_PPS_P32MZ_100CAN.c, 326 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING88:
; rp_value start address is: 16 (R4)
0x9D003CA4	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003CA8	0x0B400F67  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D003CAC	0xA3C41478  SB	R4, 5240(R30)
;__Lib_PPS_P32MZ_100CAN.c, 327 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING89:
; rp_value start address is: 16 (R4)
0x9D003CB0	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003CB4	0x0B400F67  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D003CB8	0xA3C41484  SB	R4, 5252(R30)
;__Lib_PPS_P32MZ_100CAN.c, 328 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING90:
; rp_value start address is: 16 (R4)
0x9D003CBC	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003CC0	0x0B400F67  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D003CC4	0xA3C414A8  SB	R4, 5288(R30)
;__Lib_PPS_P32MZ_100CAN.c, 329 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING91:
; rp_value start address is: 16 (R4)
0x9D003CC8	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003CCC	0x0B400F67  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D003CD0	0xA3C414C0  SB	R4, 5312(R30)
;__Lib_PPS_P32MZ_100CAN.c, 330 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING92:
; rp_value start address is: 16 (R4)
0x9D003CD4	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003CD8	0x0B400F67  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D003CDC	0xA3C414E0  SB	R4, 5344(R30)
;__Lib_PPS_P32MZ_100CAN.c, 331 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING93:
; rp_value start address is: 16 (R4)
0x9D003CE0	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003CE4	0x0B400F67  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82
0x9D003CE8	0xA3C414F4  SB	R4, 5364(R30)
;__Lib_PPS_P32MZ_100CAN.c, 332 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING81:
; rp_value start address is: 16 (R4)
0x9D003CEC	0x336300FF  ANDI	R3, R27, 255
0x9D003CF0	0x3402000E  ORI	R2, R0, 14
0x9D003CF4	0x1062FFDC  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING83
0x9D003CF8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING330:
0x9D003CFC	0x336300FF  ANDI	R3, R27, 255
0x9D003D00	0x3402000F  ORI	R2, R0, 15
0x9D003D04	0x1062FFDB  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING84
0x9D003D08	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING332:
0x9D003D0C	0x336300FF  ANDI	R3, R27, 255
0x9D003D10	0x34020010  ORI	R2, R0, 16
0x9D003D14	0x1062FFDA  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING85
0x9D003D18	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING334:
0x9D003D1C	0x336300FF  ANDI	R3, R27, 255
0x9D003D20	0x34020011  ORI	R2, R0, 17
0x9D003D24	0x1062FFD9  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING86
0x9D003D28	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING336:
0x9D003D2C	0x336300FF  ANDI	R3, R27, 255
0x9D003D30	0x34020012  ORI	R2, R0, 18
0x9D003D34	0x1062FFD8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING87
0x9D003D38	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING338:
0x9D003D3C	0x336300FF  ANDI	R3, R27, 255
0x9D003D40	0x34020013  ORI	R2, R0, 19
0x9D003D44	0x1062FFD7  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING88
0x9D003D48	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING340:
0x9D003D4C	0x336300FF  ANDI	R3, R27, 255
0x9D003D50	0x34020014  ORI	R2, R0, 20
0x9D003D54	0x1062FFD6  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING89
0x9D003D58	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING342:
0x9D003D5C	0x336300FF  ANDI	R3, R27, 255
0x9D003D60	0x34020015  ORI	R2, R0, 21
0x9D003D64	0x1062FFD5  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING90
0x9D003D68	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING344:
0x9D003D6C	0x336300FF  ANDI	R3, R27, 255
0x9D003D70	0x34020016  ORI	R2, R0, 22
0x9D003D74	0x1062FFD4  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING91
0x9D003D78	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING346:
0x9D003D7C	0x336300FF  ANDI	R3, R27, 255
0x9D003D80	0x34020017  ORI	R2, R0, 23
0x9D003D84	0x1062FFD3  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING92
0x9D003D88	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING348:
0x9D003D8C	0x336300FF  ANDI	R3, R27, 255
0x9D003D90	0x34020018  ORI	R2, R0, 24
0x9D003D94	0x1062FFD2  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING93
0x9D003D98	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING350:
; rp_value end address is: 16 (R4)
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING82:
;__Lib_PPS_P32MZ_100CAN.c, 333 :: 		
0x9D003D9C	0x0B401033  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING94
0x9D003DA0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING80:
0x9D003DA4	0x336200FF  ANDI	R2, R27, 255
0x9D003DA8	0x2C420027  SLTIU	R2, R2, 39
0x9D003DAC	0x10400068  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING95
0x9D003DB0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING351:
;__Lib_PPS_P32MZ_100CAN.c, 334 :: 		
0x9D003DB4	0x2722FFE0  ADDIU	R2, R25, -32
; rp_value start address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 335 :: 		
0x9D003DB8	0x0B400F9A  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING96
0x9D003DBC	0x304400FF  ANDI	R4, R2, 255
;__Lib_PPS_P32MZ_100CAN.c, 336 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING98:
0x9D003DC0	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003DC4	0x0B400FD2  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D003DC8	0xA3C41408  SB	R4, 5128(R30)
;__Lib_PPS_P32MZ_100CAN.c, 337 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING99:
; rp_value start address is: 16 (R4)
0x9D003DCC	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003DD0	0x0B400FD2  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D003DD4	0xA3C4141C  SB	R4, 5148(R30)
;__Lib_PPS_P32MZ_100CAN.c, 338 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING100:
; rp_value start address is: 16 (R4)
0x9D003DD8	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003DDC	0x0B400FD2  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D003DE0	0xA3C41430  SB	R4, 5168(R30)
;__Lib_PPS_P32MZ_100CAN.c, 339 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING101:
; rp_value start address is: 16 (R4)
0x9D003DE4	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003DE8	0x0B400FD2  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D003DEC	0xA3C4143C  SB	R4, 5180(R30)
;__Lib_PPS_P32MZ_100CAN.c, 340 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING102:
; rp_value start address is: 16 (R4)
0x9D003DF0	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003DF4	0x0B400FD2  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D003DF8	0xA3C41448  SB	R4, 5192(R30)
;__Lib_PPS_P32MZ_100CAN.c, 341 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING103:
; rp_value start address is: 16 (R4)
0x9D003DFC	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003E00	0x0B400FD2  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D003E04	0xA3C41458  SB	R4, 5208(R30)
;__Lib_PPS_P32MZ_100CAN.c, 342 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING104:
; rp_value start address is: 16 (R4)
0x9D003E08	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003E0C	0x0B400FD2  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D003E10	0xA3C4146C  SB	R4, 5228(R30)
;__Lib_PPS_P32MZ_100CAN.c, 343 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING105:
; rp_value start address is: 16 (R4)
0x9D003E14	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003E18	0x0B400FD2  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D003E1C	0xA3C41470  SB	R4, 5232(R30)
;__Lib_PPS_P32MZ_100CAN.c, 344 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING106:
; rp_value start address is: 16 (R4)
0x9D003E20	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003E24	0x0B400FD2  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D003E28	0xA3C4148C  SB	R4, 5260(R30)
;__Lib_PPS_P32MZ_100CAN.c, 345 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING107:
; rp_value start address is: 16 (R4)
0x9D003E2C	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003E30	0x0B400FD2  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D003E34	0xA3C414A0  SB	R4, 5280(R30)
;__Lib_PPS_P32MZ_100CAN.c, 346 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING108:
; rp_value start address is: 16 (R4)
0x9D003E38	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003E3C	0x0B400FD2  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D003E40	0xA3C414B8  SB	R4, 5304(R30)
;__Lib_PPS_P32MZ_100CAN.c, 347 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING109:
; rp_value start address is: 16 (R4)
0x9D003E44	0x3C1EBF80  LUI	R30, 49024
; rp_value end address is: 16 (R4)
0x9D003E48	0x0B400FD2  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING97
0x9D003E4C	0xA3C414C4  SB	R4, 5316(R30)
;__Lib_PPS_P32MZ_100CAN.c, 348 :: 		
